"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"
		"Citadel_Shop_Purchased"									"Gekauft"
		"Citadel_Shop_HoldAlt"										"<span class=\"keybind\">[{s:key_extra_info}]</span> halten"
		"Citadel_Shop_ConditionalAttribute"							"Bedingt"
		"Citadel_Shop_BonusAttribute"								"Bonus"
		"Citadel_ShopFilter_Durabilty"								"Haltbarkeit"
		"Citadel_ShopFilter_WeaponDamage"							"Waffenschaden"
		"Citadel_ShopFilter_MagicDamage"							"Magieschaden"
		"Citadel_ShopFilter_Ammo"									"Munition"
		"Citadel_ShopFilter_FireRate"								"Feuerrate"
		"Citadel_ShopFilter_Melee"									"Nahkampf"
		"Citadel_ShopFilter_Movement"								"Bewegung"
		"Citadel_ShopFilter_Healing"								"Heilung"
		"Citadel_ShopFilter_Disruption"								"Unterbrechung"

		"Citadel_ShopStats_Total"									"Gesamt"
		"Citadel_ShopStats_Base"									"Grundwert"
		"Citadel_ShopStats_Starting"								"Anfänglich"
		"Citadel_ShopStats_Boons"									"Gaben"
		"Citadel_ShopStats_ShopBonuses"								"Laden-Boni"
		"Citadel_ShopStats_Mods"									"Gegenstände"
		"Citadel_ShopStats_GoldenStatues"							"Goldene Statuen"
		"Citadel_ShopStats_SpiritScaling"							"Magie"

		"Citadel_Shop_ImbueTooltip_Title"							"Eine Fähigkeit zum Veredeln auswählen"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"Einen Fähigkeitsslot wählen, um Kauf abzuschließen"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"Durch Ziehen und Ablegen können gekaufte Gegenstände mit aktivierbaren Fähigkeiten neu angeordnet werden."	

		"Citadel_Shop_SellMaxItems_Title"							"Alle Slots sind voll."	
		"Citadel_Shop_SellMaxItems_Desc"							"Um diesen Kauf abzuschließen, wähle einen Gegenstand aus, der <span class='highlight'>zum halben Preis verkauft und ersetzt</span> werden soll."	
		"Citadel_Shop_SellMaxItems_SellButton"						"Verkaufen"

		"Citadel_Spectate_Connecting_Title"							"Verbindung zur Partie wird aufgebaut"
		"Citadel_Spectate_Connecting_Buffering"						"Mit Partie verbunden. Bitte warte, während das Spiel gepuffert wird."
		"Citadel_Spectate_Connecting_Waiting"						"Bitte warte, während die Verbindung zur Partie aufgebaut wird. Dies kann bis zu einer Minute dauern, während der Server mit der Übertragung beginnt."
		"Citadel_Spectate_KillsAndDeaths"							"Kills und Tode"
		"Citadel_Spectate_Kills"									"Kill"
		"Citadel_Spectate_Deaths"									"Tod"

		"Citadel_Ability_IsImbued"									"Veredelt"
		"Citadel_ComponentRequired"									"Komponenten:"
		"Citadel_ComponentOwned"									"im Besitz"
		"Citadel_ItemOwnedBy"										"Im Besitz von:"
		"Citadel_ItemModifies"										"Modifiziert:"
		"Citadel_ComponentUseIn"									"Aktuell verwendet in:"
		"Citadel_IsComponentOf"										"Komponente von:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"Empfohlene nächste Fähigkeit"

		"Citadel_Friends_WindowTitle"						"Freunde"
		"Citadel_FriendsCategory_Party"						"In Gruppe"
		"Citadel_FriendsCategory_PartyInvite"				"Eingeladen"
		"Citadel_FriendsCategory_PlayingCitadel"			"Im Spiel"
		"Citadel_FriendsCategory_Online"					"Online"
		"Citadel_FriendsCategory_Offline"					"Offline"
		"Citadel_FriendsCategory_Invited"					"Eingeladen"
		"Citadel_FriendsCategory_AlreadyOwned"				"Spielt bereits Deadlock"
		"Citadel_FriendsCategory_Pending"					"Ausstehend"
		"Citadel_FriendsCategory_SentInvite"				"Einladung gesendet"
		"Citadel_FriendsCategory_CanInvite"					"Einladung möglich"
		"Citadel_Friends_Empty"								"Ihre Freundesliste ist derzeit leer"
		"Citadel_Friends_Add_Friend_Tooltip"				"Freund hinzufügen"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Zu suchende Freund-ID eingeben"
		"Citadel_Friends_Add_Friend_Your_ID"				"Ihre Freund-ID lautet: "
		"Citadel_Friends_Friend_Code_Button"				"Freund hinzufügen"
		"Citadel_Friends_Play_With_Friends"					"Mit Freunden spielen"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> online"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> im Spiel"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Fehler"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Es ist keine Kommunikation mit dem Deadlock-Netzwerk möglich, um zu sehen, welche Freunde eingeladen werden können. Bitte versuche es später erneut."

		"Citadel_MatchSurvey_NotFun"						"Macht keinen Spaß"
		"Citadel_MatchSurvey_KindOfFun"						"Geht so"
		"Citadel_MatchSurvey_SuperFun"						"Macht sehr viel Spaß"
		"Citadel_MatchSurvey_Title"							"Umfrage zur Partie"
		"Citadel_MatchSurvey_Submit"						"ABSENDEN"
		"Citadel_MatchSurvey_Skip"							"ÜBERSPRINGEN"

		"Citadel_JoinForum_Title"							"Zugang zum Forum"
		"Citadel_JoinForum_ErrorTitle"						"Beitritt zum Forum nicht möglich"
		"Citadel_JoinForum_AlreadyClaimedText"				"Diesem Account wurde bereits Zugang zum Forum gewährt."
		"Citadel_JoinForum_DisabledText"					"Der Zugang zum Forum ist wegen Wartungsarbeiten vorübergehend deaktiviert. Bitte versuche es später erneut."
		"Citadel_JoinForum_EmailUsedText"					"Die angegebene E-Mail ist bereits für das Forum registriert. Bitte verwende eine andere E-Mail."
		"Citadel_JoinForum_FailedText"						"Ein unerwarteter Fehler ist aufgetreten"
		"Citadel_JoinForum_Loading"							"Wird geladen …"
		"Citadel_JoinForum_Email"							"E-Mail:"
		"Citadel_JoinForum_EmailPlaceholder"				"E-Mail-Adresse"
		"Citadel_JoinForum_Submit"							"Senden"
		"Citadel_JoinForum_AcctDetails"						"Deine Accountinformationen:"
		"Citadel_JoinForum_Description"						"Das Forum ermöglicht es Nutzern, Probleme zu melden und über Themen zu diskutieren. Wenn Du Deine E-Mail-Adresse angibst, erstellen wir ein Forumskonto und ein Passwort für Dich."
		"Citadel_JoinForum_FieldEmail"						"E-Mail"
		"Citadel_JoinForum_FieldUsername"					"Benutzername:"
		"Citadel_JoinForum_FieldPassword"					"Passwort:"
		"Citadel_JoinForum_ChangePassword"					"Für den Zugriff auf Deinen Account wurde ein zufälliges Passwort generiert."
		"Citadel_JoinForum_CopyTooltip"						"In Zwischenablage kopieren"
		"Citadel_JoinForum_Copied"							"Kopiert."
		"Citadel_JoinForum_ViewInfo"						"Anmeldeinfos für Forum anzeigen"

		"Citadel_Play_MatchmakingOfflineTitle"				"Spielsuche nicht verfügbar"
		"Citadel_Play_MatchmakingOfflineText"				"Die Spielsuche ist derzeit nicht verfügbar. Bitte komm während der angegebenen Spieltestzeiten zurück."

		"Citadel_Play_BotsOfflineTitle"				"Bots vorübergehend offline"
		"Citadel_Play_BotsOfflineText"				"Bots sind vorübergehend deaktiviert. Schaue bitte später noch einmal vorbei."

		"BotMatchWarning_Title"						"Bot-KI in frühem Entwicklungsstadium"
		"BotMatchWarning_EarlyGame"					"Bots eignen sich hervorragend, um die Grundlagen des Kampfes zu üben. Es fällt ihnen jedoch schwer, sich zu organisieren und die Zerstörung der Angriffsziele anzugehen."
		"BotMatchWarning_LateGame"					"Bot-Partien dauern in der Regel viel länger als eine normale Partie. Es liegt in deiner Verantwortung, den gegnerischen Patron zu zerstören."


		// Book
		"Citadel_Book_NotEnoughXP"							"Dieses Kapitel erfordert {d:unlock_cost} Freischaltungen, Dir stehen jedoch nur {d:available_unlocks} zur Verfügung. Spiele weitere Partien, um Dir mehr Freischaltungen zu verdienen."
		"Citadel_Book_NotEnoughXPSingle"					"Dieses Kapitel erfordert eine Freischaltung, Dir stehen aktuell leider keine mehr zur Verfügung. Spiele weitere Partien, um erneut Freischaltungen zu verdienen."
		"Citadel_Book_NotEnoughXP_Title"					"Unzureichende Freischaltungen"
		"Citadel_Book_UnlockXP_Title"						"Kapitel freischalten"
		"Citadel_Book_UnlockXP"								"Möchtest Du dieses Kapitel freischalten? Dies kostet Dich {d:unlock_cost} Deiner {d:available_unlocks} verfügbaren Freischaltungen."
		"Citadel_Book_UnlockXPSingle"						"Möchtest Du dieses Kapitel freischalten? Dies kostet Dich eine Deiner {d:available_unlocks} verfügbaren Freischaltungen."
		"Citadel_Book_UnlockItem_Title"						"Gegenstand freischalten"
		"Citadel_Book_UnlockItem"							"Möchtest Du diesen Gegenstand freischalten? Dies kostet Dich {d:unlock_cost} Deiner {d:available_unlocks} verfügbaren Freischaltungen."
		"Citadel_Book_ComingSoon"							"Dieser Bereich wird in einem zukünftigen Update hinzugefügt. Bitte schaue später erneut für weitere spannende Abenteuer vorbei."
		"Citadel_Book_ComingSoon_Title"						"Bald verfügbar"
		"Citadel_Book_NotReachable_Title"					"Kann noch nicht freigeschaltet werden"
		"Citadel_Book_NotReachable"							"Es müssen vorangehende Kapitel freigeschaltet werden, bevor Du dieses Kapitel freischalten kannst."
		"Citadel_Book_PrevPage"								"Zurück"
		"Citadel_Book_NextPage"								"Weiter"
		"Citadel_Book_Pause"								"Pause"
		"Citadel_Book_Play"									"Spielen"

		// Library
		"Citadel_Library_Title"								"Die Bibliothek"
		"Citadel_Library_Welcome"							"Willkommen in der Bibliothek"
		"Citadel_Library_Description"						"Beim Spielen von Partien erhältst Du Kapitelschlüssel, mit denen Du Geschichten aus der Welt von Deadlock erkunden kannst.<br><br>Aktuell ist nur ein Buch verfügbar:<b>Die Bindung von Oathkeeper</b>. Im Laufe der Zeit kannst Du Geschichten zu jedem Helden entdecken, die Du beeinflussen kannst: Hinterlasse Deine Spur in der Welt."
		"Citadel_Library_Future_Label"						"Zukünftiger Stand:"
		"Citadel_Library_Future_Desc"						"Bezüglich Freunde und Familie hat Deine Entscheidung aktuell nur einen Einfluss auf die Geschichte selbst. Unser langfristiges Ziel ist es jedoch, dass Deine Entscheidungen auch in normalen Partien spürbar sind, entweder als einzigartige Sprüche, kosmetische Optionen oder einer Kombination aus beidem."
		"Citadel_Library_ComingSoon"						"Bald verfügbar"
		"Citadel_Library_Progress"							"{d:pct_complete} % abgeschlossen"
		"Citadel_Library_AvailableBooks"					"Verfügbare Bücher"
		"Citadel_library_Modal_CTA"							"Wie funktioniert das?"
"Citadel_Party_PrivateMatch"								"Privates Spiel"
		"Citadel_Party_MatchMaking"									"Gelegenheitsspiel"
		"Citadel_Party_MatchMakingRanked"							"Ranglistenspiel"
		"Citadel_Party_PartyPlayer"									"Spieler"
		"Citadel_Party_PartySpectator"								"Zuschauer"
		"Citadel_Party_JoinParty"									"Gruppe beitreten"
		"Citadel_Party_JoinParty_Extended"							"Gruppe mit Code beitreten"
		"Citadel_Party_CreateParty_Extended"						"Gruppencode zum Teilen erstellen"
		"Citadel_Party_PartyCodeLabel"								"Einladungscode:"
		"Citadel_Party_PartyCodeHidden"								"(versteckt)"
		"Citadel_Party_InMatchMaking"								"Deine Gruppe sucht eine Partie"
		"Citadel_Party_CancelMM"									"Abbrechen"
		"Citadel_Party_NotConnectedToGC"							"Nicht mit dem Deadlock-Netzwerk verbunden"
		"Citadel_Party_PlayerLabel"									"Spieler"
		"Citadel_Party_SpectatorLabel"								"Zuschauer"	
		"Citadel_Party_Or"											"oder"
		"Citadel_Party_ReadyUp"										"Bereit"
		"Citadel_Party_RolePlayer"									"Spieler"
		"Citadel_Party_RoleSpectator"								"Zuschauer"	
		"Citadel_Party_CreatePartyTitle"							"Gruppe erstellen"
		"Citadel_Party_CreatePartyText"								"Bitte warten …"
		"Citadel_Party_JoinPartyTitle"								"Gruppe wird beigetreten"
		"Citadel_Party_JoinPartyText"								"Bitte warten …"
		"Citadel_Party_PartyReadyTitle"								"Bereitschaftsstatus wird festgelegt"
		"Citadel_Party_PartyReadyText"								"Bitte warten …"
		"Citadel_Party_SetTeamTitle"								"Team wird festgelegt"
		"Citadel_Party_SetTeamText"									"Bitte warten …"
		"Citadel_Party_LeavePartyTitle"								"Gruppe wird verlassen"
		"Citadel_Party_LeavePartyText"								"Bitte warten …"
		"Citadel_Party_PartyRoleTitle"								"Rolle wird gewechselt"
		"Citadel_Party_PartyRoleText"								"Bitte warten …"
		"Citadel_Party_KickPlayerTitle"								"Spieler wird herausgeworfen"
		"Citadel_Party_KickPlayerText"								"Bitte warten …"
		"Citadel_Party_CancelInviteTitle"							"Einladung wird widerrufen"
		"Citadel_Party_CancelInviteText"							"Bitte warten …"
		"Citadel_Party_InviteUserTitle"								"Nutzer wird eingeladen"
		"Citadel_Party_InviteUserText"								"Bitte warten …"
		"Citadel_Party_SetBotDifficultyTitle"						"Bot-Schwierigkeit wird festgelegt"
		"Citadel_Party_SetBotDifficultyText"						"Bitte warten …"
		"Citadel_Party_SetTeamNameTitle"							"Teamname wird festgelegt"
		"Citadel_Party_SetTeamNameText"								"Bitte warten …"
		"Citadel_Party_Context_ReadyUp"								"Bereit"
		"Citadel_Party_Context_SwitchTeam"							"Team wechseln"
		"Citadel_Party_Context_ClearReady"							"Bereitschaftsstatus löschen"
		"Citadel_AcceptedInvitation_Title"							"Einladung wurde angenommen"
		"Citadel_Party_SetMatchModeTitle"							"Gruppenmodus wird festgelegt"
		"Citadel_Party_SetMatchModeText"							"Bitte warte, während wir Deine Gruppe einrichten"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} hat Deine Einladung angenommen"		 
		"Citadel_Party_KickedByTitle"								"Aus der Gruppe herausgeworfen"
		"Citadel_Party_KickedByText"								"Du wurdest von {g:citadel_persona:kicked_by_account} aus deiner Gruppe herausgeworfen."
		"Citadel_Party_DraftEndedByTitle"							"Partie abgebrochen"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} hat die Partie abgebrochen"
		"Citadel_Party_MMEndedByTitle"								"Partie abgebrochen"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} hat die Partie abgebrochen"
		"Citadel_Party_MatchMakingFailedTitle"						"Spielsuche nicht möglich"
		"Citadel_Party_MatchMakingFailedText"						"Gruppenpartie konnte nicht gestartet werden. Spielsuchenfehler: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Gruppeneinladung"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} hat Dich eingeladen, einer Gruppe beizutreten"
		"Citadel_PartyInviteFriend_Title"							"Online-Freunde einladen"
		"Citadel_PartyInviteFriend_NoFriends"						"Keiner Deiner Freunde spielt derzeit Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Schließen"
		"Citadel_PartyInviteFriend_Cancel"							"Abbrechen"
		"Citadel_PartyInviteFriend_Invite"							"Einladen"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Bereits in Gruppe"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Eingeladen"
		"Citadel_PartyInviteFriend_NotInParty"						"Nicht in Gruppe"
		"Citadel_PartyInviteFriend_InvitesFull"						"Zu viele Mitglieder"
		"Citadel_JoinParty_Title"									"Gruppe beitreten"
		"Citadel_JoinParty_Desc"									"Wenn Du einen Gruppencode erhalten hast, gib bitte den Code unten ein."
		"Citadel_JoinParty_Prompt"									"Gruppen-ID"	
		"Citadel_Party_Invites"										"Gruppeneinladungen"
		"Citadel_PartyStartMatch"									"Spiel beginnen"
		"Citadel_PartyFindMatch"									"Partie suchen"
		"Citadel_Party_CreateEasyBot"								"Erstelle eine Gruppe, in die Du Deine Freunde einladen kannst, um gemeinsam gegen einfache Bots anzutreten."
		"Citadel_Party_CreateHardBot"								"Erstelle eine Gruppe, in die Du Deine Freunde einladen kannst, um gemeinsam gegen mittelschwere Bots anzutreten."
		"Citadel_Party_CreateCoopBot"								"Erstelle eine Gruppe, in die Du Deine Freunde einladen kannst, um gemeinsam gegen schwere Bots anzutreten."
		"Citadel_Party_NoParty_Desc"								"Freunde einladen, um Gruppe zu erstellen"
		"Citadel_Party_InviteFriends"								"Freunde einladen"
		"Citadel_Party_LeaveParty"									"Gruppe verlassen"
		"Citadel_Party_PlayWithFriends"								"Mit Freunden spielen"
		"Citadel_Party_MatchHistory"								"Partieverlauf anzeigen"
		"Citadel_Party_InviteFriendTooltip"							"Freund in Gruppe einladen"
		"Citadel_Party_InviteFriendToParty"							"In Gruppe einladen"
		"Citadel_Party_InviteFriendToGameTooltip"					"Diesen Freund zum Spieltest einladen"
		"Citadel_Party_InviteFriendToGameButton"					"Einladen"
		"Citadel_Party_UnavailableInQueueTooltip"					"Während der Spielsuche nicht verfügbar"
		"Citadel_Party_AcceptInviteTooltip"							"Einladung annehmen"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Partie beenden und Einladung annehmen"
		"Citadel_Party_DisabledInPartyTooltip"						"Du kannst keine Einladungen annehmen, wenn Du bereits in einer Gruppe bist."
		"Citadel_Party_DisabledInMMTooltip"							"Du kannst keine Einladungen annehmen, wenn Du in der Spielsuche bist."
		"Citadel_Party_DeclineInviteTooltip"						"Einladung ablehnen"
		"Citadel_Party_OutOfDateClientTooltip"						"Spiel ist veraltet"
		"Citadel_Party_InviteSent"									"Einladung gesendet"

		"Citadel_RosterMode_Party_Matchmaking"						"Gruppenspielsuche"
		"Citadel_RosterMode_Party_CoopBotMM"						"Koop-Gruppenspielsuche gegen Bots"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Private Bot-Partie (Gruppe): Einfach"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Private Bot-Partie (Gruppe): Mittel"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Private Bot-Partie (Gruppe): Schwer"

		"Citadel_RosterMode_Matchmaking"							"Spielsuche"
		"Citadel_RosterMode_CoopBotMM"								"Koop-Spielsuche gegen Bots"
		"Citadel_RosterMode_PrivateBotEasy"							"Private Bot-Partie: Einfach"
		"Citadel_RosterMode_PrivateBotMedium"						"Private Bot-Partie: Mittel"
		"Citadel_RosterMode_PrivateBotHard"							"Private Bot-Partie: Schwer"
		"Citadel_RosterMode_TutorialGuided"							"Tutorial: Training mit Anleitung"
		"Citadel_RosterMode_TutorialSandbox"						"Tutorial: Demo-Modus"
		"Citadel_RosterMode_HeroTesting"							"Demo-Modus"
		"Citadel_RosterMode_Dev1v1Testing"							"Entwickler – 1-vs.-1-Testmodus"
		"Citadel_RosterMode_ChangeHero"								"Held wechseln"
		"Citadel_RosterMode_ChangeOpponent"							"Gegner wechseln"
		"Citadel_RosterMode_EditRoster"								"Kader bearbeiten"

		"Citadel_Roster_HeroCount"									"Helden in Kader: "
		"Citadel_Roster_PreferredCount_Singular"					"Held mit Priorität: "
		"Citadel_Roster_PreferredCount"								"Helden mit Priorität: "
		"Citadel_Roster_HighPriorityCount_Singular"					"Held mit Hoher Priorität: "
		"Citadel_Roster_HighPriorityCount"							"Helden mit Hoher Priorität: "
		"Citadel_Roster_AddToRoster"								"Zu Kader hinzufügen"
		"Citadel_Roster_RemoveFromRoster"							"Aus Kader entfernen"
		"Citadel_Roster_MakePriority"								"Als Priorität setzen"
		"Citadel_Roster_MakeHighPriority"							"Als Hohe Priorität setzen"
		"Citadel_Roster_ClearPriority"								"Priorität entfernen"
		"Citadel_Roster_HeroLocked"									"Held ist gesperrt"
		"Citadel_Roster_NoHeroes"									"Keine"

		"Citadel_Roster_Instructions_Title"							"Kader zusammenstellen"
		"Citadel_Roster_Instructions_Desc"							"Wähle mindestens drei Helden aus. Zu Beginn der Partie wird Dir einer dieser Helden automatisch zugewiesen.<br><br>Du kannst Helden als <span class='selected'><b>Ausgewählt</b></span>, <span class='priority'><b>Priorität</b></span> oder <span class='high_priority'><b>Hohe Priorität</b></span> markieren, um die Chance zu erhöhen, dass Dir dieser Held zugewiesen wird."
