"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"Citadel_ShopStats_ShopBonuses"								"Bonus del negozio"
		"Citadel_ShopStats_Mods"									"Mod"
		"Citadel_ShopStats_GoldenStatues"							"Statue dorate"
		"Citadel_ShopStats_SpiritScaling"							"Potenza spirituale"

		"Citadel_Shop_ImbueTooltip_Title"							"Scegli una capacità da infondere"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"Scegli uno slot dell'abilità per completare l'acquisto"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"Trascina e rilascia per riassegnare le abilità attualmente attivate"	

		"Citadel_Shop_SellMaxItems_Title"							"Tutti gli slot sono pieni!"	
		"Citadel_Shop_SellMaxItems_Desc"							"Per completare l'acquisto, seleziona una mod da <span class='highlight'>vendere a metà prezzo e sostituire</span>"	
		"Citadel_Shop_SellMaxItems_SellButton"						"Vendi"

		"Citadel_Shop_AbilityisImbued"								"L'abilità è infusa"

		"Citadel_Spectate_Connecting_Title"							"Connessione alla partita"
		"Citadel_Spectate_Connecting_Buffering"						"Connesso alla partita, attendi mentre eseguiamo il buffering"
		"Citadel_Spectate_Connecting_Waiting"						"Attendi mentre ci connettiamo alla partita. Questa operazione può richiedere fino a un minuto prima che il server inizi la trasmissione."
		"Citadel_Spectate_KillsAndDeaths"							"Uccisioni e morti"
		"Citadel_Spectate_Kills"									"Uccisione"
		"Citadel_Spectate_Deaths"									"Morte"

		"Citadel_Ability_IsImbued"									"Infusa"
		"Citadel_ComponentRequired"									"Componenti:"
		"Citadel_ComponentOwned"									"in possesso"
		"Citadel_ItemOwnedBy"										"Proprietà di:"
		"Citadel_ItemModifies"										"Modifica"
		"Citadel_ComponentUseIn"									"Attualmente utilizzato in:"
		"Citadel_IsComponentOf"										"Componente di:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"Abilità successiva consigliata"

		"Citadel_Friends_WindowTitle"						"Amici"
		"Citadel_FriendsCategory_Party"						"Nel gruppo"
		"Citadel_FriendsCategory_PartyInvite"				"Invitato"
		"Citadel_FriendsCategory_PlayingCitadel"			"In gioco"
		"Citadel_FriendsCategory_Online"					"Online"
		"Citadel_FriendsCategory_Offline"					"Offline"
		"Citadel_FriendsCategory_Invited"					"Inviti in sospeso"
		"Citadel_FriendsCategory_InviteSent"				"Invito inoltrato"
		"Citadel_FriendsCategory_AlreadyOwned"				"Già uniti"
		"Citadel_FriendsCategory_Pending"					"In attesa"
		"Citadel_FriendsCategory_SentInvite"				"Invito inviato"
		"Citadel_FriendsCategory_CanInvite"					"Puoi invitare"
		"Citadel_Friends_Empty"								"La tua lista amici è vuota"
		"Citadel_Friends_Add_Friend_Tooltip"				"Aggiungi amico"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Inserisci ID amico da cercare"
		"Citadel_Friends_Add_Friend_Your_ID"				"L'ID del tuo amico è: "
		"Citadel_Friends_Friend_Code_Button"				"Aggiungi amico"
		"Citadel_Friends_Play_With_Friends"					"Gioca con gli amici"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> online"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> in gioco"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Errore"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Impossibile comunicare con la rete di Deadlock per vedere gli amici disponibili a essere invitati. Riprova più tardi."

		"Citadel_MatchSurvey_NotFun"						"Per niente divertente"
		"Citadel_MatchSurvey_KindOfFun"						"Abbastanza divertente"
		"Citadel_MatchSurvey_SuperFun"						"Divertentissima"
		"Citadel_MatchSurvey_Title"							"Sondaggio sulla partita"
		"Citadel_MatchSurvey_Submit"						"INVIA"
		"Citadel_MatchSurvey_Skip"							"SALTA"

		"Citadel_JoinForum_Title"							"Accesso al forum"
		"Citadel_JoinForum_ErrorTitle"						"Impossibile partecipare al forum"
		"Citadel_JoinForum_AlreadyClaimedText"				"A questo account è già stato concesso l'accesso al forum."
		"Citadel_JoinForum_DisabledText"					"L'accesso al forum è temporaneamente disabilitato per manutenzione. Riprova più tardi."
		"Citadel_JoinForum_EmailUsedText"					"L'indirizzo e-mail fornito è già stato registrato nel forum. Usa un indirizzo e-mail diverso."
		"Citadel_JoinForum_FailedText"						"Si è verificato un errore imprevisto"
		"Citadel_JoinForum_Loading"							"Caricamento..."
		"Citadel_JoinForum_Email"							"E-mail:"
		"Citadel_JoinForum_EmailPlaceholder"				"Indirizzo e-mail"
		"Citadel_JoinForum_Submit"							"Invia"
		"Citadel_JoinForum_AcctDetails"						"Dettagli del tuo account:"
		"Citadel_JoinForum_Description"						"Il forum consente agli utenti di segnalare i problemi e discutere di vari argomenti. Fornendo la tua e-mail ti verranno assegnati un account e una password per accedere al forum."
		"Citadel_JoinForum_FieldEmail"						"E-mail"
		"Citadel_JoinForum_FieldUsername"					"Nome utente:"
		"Citadel_JoinForum_FieldPassword"					"Password:"
		"Citadel_JoinForum_ChangePassword"					"È stata generata una password casuale per accedere al tuo account."
		"Citadel_JoinForum_CopyTooltip"						"Copia negli Appunti"
		"Citadel_JoinForum_Copied"							"Copiato!"
		"Citadel_JoinForum_ViewInfo"						"Vedi le informazioni di accesso al forum"

		"Citadel_Play_MatchmakingOfflineTitle"				"Matchmaking chiuso"
		"Citadel_Play_MatchmakingOfflineText"				"Al momento il matchmaking è chiuso. Torna durante gli orari programmati del test di gioco."

		"Citadel_Play_BotsOfflineTitle"				"Bot temporaneamente offline"
		"Citadel_Play_BotsOfflineText"				"I bot sono temporaneamente disabilitati, riprova più tardi."

		"BotMatchWarning_Title"						"Bot - Avviso sulla durata della partita"
		"BotMatchWarning_EarlyGame"					"I bot sono perfetti per esercitarsi a combattere, ma hanno difficoltà a raggrupparsi e a raggiungere gli obiettivi."
		"BotMatchWarning_LateGame"					"Queste partite tendono a durare molto più a lungo di una partita normale: dovrai prendere l'iniziativa per sconfiggere il Patrono nemico!"

		"Citadel_MatchmakingSchedule"							"Aggiornamento:"
		"Citadel_MatchmakingSchedule_Desc"							"il matchmaking ora è aperto 24/7!"

		// Book
		//"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		//"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		//"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		//"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		//"Citadel_Book_UnlockItem_Title"						"Unlock Item"
		//"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		//"Citadel_Book_ComingSoon"							"This section will be added in an future update. Keep checking back for more exciting adventures!"
		//"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		//"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		//"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"Indietro"
		"Citadel_Book_NextPage"								"Successiva"
		"Citadel_Book_Pause"								"Pausa"
		"Citadel_Book_Play"									"Riproduci"

		// Library
		"Citadel_Library_Title"								"La Biblioteca"
		"Citadel_Library_Welcome"							"Ti diamo il benvenuto nella Biblioteca"
		//"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		//"Citadel_Library_Future_Label"						"Future State:"
		//"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		//"Citadel_Library_ComingSoon"						"Coming Soon"
		//"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		//"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"Come funziona?"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"Abbandona la partita personalizzata"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"Abbandona la partita personalizzata"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"Vuoi davvero abbandonare questa partita personalizzata?"
		"Citadel_PrivateLobby_StartPrompt_Title"					"Inizia la partita"
		"Citadel_PrivateLobby_StartPrompt_Body"						"Vuoi davvero iniziare la partita?"
		"Citadel_PrivateLobby_PageTitle"							"Partita personalizzata"
		"Citadel_PrivateLobby_Group_Spectators"						"Spettatori"
		"Citadel_PrivateLobby_Group_Unassigned"						"Non assegnato"
		"Citadel_PrivateLobby_Group_Invites"						"Inviti"
		"Citadel_PrivateLobby_Join"									"Non assegnare se stesso"
		"Citadel_PrivateLobby_Invite"								"Invita amici"
		"Citadel_PrivateLobby_Bot_None"								"Vuoto"
		"Citadel_PrivateLobby_Bot_Easy"								"Bot: facile"
		"Citadel_PrivateLobby_Bot_Medium"							"Bot: medio"
		"Citadel_PrivateLobby_Bot_Hard"								"Bot: difficile"
		"Citadel_PrivateLobby_StartMatch"							"Inizia la partita"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"Non tutti i giocatori hanno ancora scelto una squadra"
		"Citadel_PrivateLobby_Error_NotAllReady"					"Non tutti i giocatori sono ancora pronti"
		"Citadel_PrivateLobby_Error_NoPlayers"						"Non ci sono giocatori in questa partita"
		"Citadel_PrivateLobby_FindingMatch"							"La partita inizierà presto"
		"Citadel_PrivateLobby_MatchSettings"						"Impostazioni partita"
		"Citadel_PrivateLobby_Versus"								"VS"
		"Citadel_PrivateLobby_Region_Unselected"					"Seleziona regione"
		"Citadel_PrivateLobby_Region_ROW"							"America del Nord"
		"Citadel_PrivateLobby_Region_Europe"						"Europa"
		"Citadel_PrivateLobby_Region_SEAsia"						"Sud-est asiatico"
		"Citadel_PrivateLobby_Region_SAmerica"						"America del Sud"
		"Citadel_PrivateLobby_Region_Russia"						"Russia"
		"Citadel_PrivateLobby_Region_Oceania"						"Oceania"
		"Citadel_PrivateLobby_Ready"								"Pronto"
		"Citadel_PrivateLobby_Unready"								"Non pronto"
		"Citadel_PrivateLobby_Difficulty_None"						"Nessun bot"
		"Citadel_PrivateLobby_Difficulty_Easy"						"Bot facili"
		"Citadel_PrivateLobby_Difficulty_Medium"					"Bot medi"
		"Citadel_PrivateLobby_Difficulty_Hard"						"Bot difficili"
		"Citadel_PrivateLobby_RandomLanes_Off"						"Indica le assegnazioni di corsia"
		"Citadel_PrivateLobby_RandomLanes_On"						"Assegnazioni di corsia predefinite"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"Visibile solo ai giocatori"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"Visibile a tutti"
		"Citadel_PrivateLobby_Cheats_Off"							"Cheat disabilitati"
		"Citadel_PrivateLobby_Cheats_On"							"Cheat abilitati"

		"Citadel_ServerRegion_0"									"Selezione automatica della regione"
		"Citadel_ServerRegion_7"									"Australia"
		"Citadel_ServerRegion_1"									"Stati Uniti occidentali"
		"Citadel_ServerRegion_27"									"Stati Uniti centro-settentrionali"
		"Citadel_ServerRegion_23"									"Stati Uniti sud-orientali"
		"Citadel_ServerRegion_22"									"Stati Uniti sud-occidentali"
		"Citadel_ServerRegion_2"									"Stati Uniti orientali"
		"Citadel_ServerRegion_5"									"Singapore"
		"Citadel_ServerRegion_28"									"Polonia"
		"Citadel_ServerRegion_19"									"Giappone"
		"Citadel_ServerRegion_8"									"Svezia"
		"Citadel_ServerRegion_14"									"Cile"
		"Citadel_ServerRegion_44"									"Finlandia"
		"Citadel_ServerRegion_24"									"Hong Kong"
		"Citadel_ServerRegion_3"									"Francia"
		"Citadel_ServerRegion_21"									"Spagna"
		"Citadel_ServerRegion_9"									"Italia"
		"Citadel_ServerRegion_45"									"Inghilterra"
		"Citadel_ServerRegion_39"									"Corea del Sud"
		"Citadel_ServerRegion_38"									"Argentina"
		"Citadel_ServerRegion_11"									"Sud Africa"
"Citadel_Party_PrivateMatch"								"Partita privata"
		"Citadel_Party_MatchMaking"									"Partita leggera"
		"Citadel_Party_MatchMakingRanked"							"Partita classificata"
		"Citadel_Party_PartyPlayer"									"Giocatore"
		"Citadel_Party_PartySpectator"								"Spettatore"
		"Citadel_Party_JoinParty"									"Unisciti al gruppo"
		"Citadel_Party_JoinParty_Extended"							"Unisciti a un gruppo con un codice"
		"Citadel_Party_CreateParty_Extended"						"Crea un codice gruppo da condividere"
		"Citadel_Party_CreatePrivateLobby"							"Crea una lobby privata"
		"Citadel_Party_PartyCodeLabel"								"Codice di invito:"
		"Citadel_Party_PartyCodeHidden"								"(nascosto)"
		"Citadel_Party_InMatchMaking"								"Il gruppo sta cercando una partita"
		"Citadel_Party_CancelMM"									"Annulla"
		"Citadel_Party_NotConnectedToGC"							"Non connesso alla rete di Deadlock"
		"Citadel_Party_PlayerLabel"									"Giocatore"
		"Citadel_Party_SpectatorLabel"								"Spettatore"	
		"Citadel_Party_Or"											"O"
		"Citadel_Party_ReadyUp"										"Pronto"
		"Citadel_Party_RolePlayer"									"Giocatore"
		"Citadel_Party_RoleSpectator"								"Spettatore"	
		"Citadel_Party_CreatePartyTitle"							"Creazione gruppo in corso"
		"Citadel_Party_CreatePartyText"								"Attendi"
		"Citadel_Party_JoinPartyTitle"								"Unione al gruppo in corso"
		"Citadel_Party_JoinPartyText"								"Attendi"
		"Citadel_Party_PartyReadyTitle"								"Preparazione"
		"Citadel_Party_PartyReadyText"								"Attendi"
		"Citadel_Party_SetTeamTitle"								"Configurazione della squadra"
		"Citadel_Party_SetTeamText"									"Attendi"
		"Citadel_Party_SetRegionTitle"								"Impostazione della regione"
		"Citadel_Party_SetRegionText"								"Attendi"
		"Citadel_Party_LeavePartyTitle"								"Uscita dal gruppo"
		"Citadel_Party_LeavePartyText"								"Attendi"
		"Citadel_Party_PartyRoleTitle"								"Cambio di ruolo"
		"Citadel_Party_PartyRoleText"								"Attendi"
		"Citadel_Party_PartySlotTitle"								"Cambio slot"
		"Citadel_Party_PartySlotText"								"Attendere"
		"Citadel_Party_KickPlayerTitle"								"Espulsione del giocatore"
		"Citadel_Party_KickPlayerText"								"Attendi"
		"Citadel_Party_CancelInviteTitle"							"Annullamento dell'invito"
		"Citadel_Party_CancelInviteText"							"Attendi"
		"Citadel_Party_InviteUserTitle"								"Invito dell'utente in corso"
		"Citadel_Party_InviteUserText"								"Attendi"
		"Citadel_Party_SetBotDifficultyTitle"						"Impostazione della difficoltà dei bot"
		"Citadel_Party_SetBotDifficultyText"						"Attendi"
		"Citadel_Party_SetTeamNameTitle"							"Impostazione del nome della squadra"
		"Citadel_Party_SetTeamNameText"								"Attendi"
		"Citadel_Party_Context_ReadyUp"								"Pronto"
		"Citadel_Party_Context_SwitchTeam"							"Cambia squadra"
		"Citadel_Party_Context_ClearReady"							"Annulla preparazione"
		"Citadel_AcceptedInvitation_Title"							"Invito accettato"
		"Citadel_Party_SetMatchModeTitle"							"Impostazione della modalità gruppo"
		"Citadel_Party_SetMatchModeText"							"Attendi mentre configuriamo il tuo gruppo"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} ha accettato il tuo invito"		 
		"Citadel_Party_KickedByTitle"								"Espulso dal gruppo"
		"Citadel_Party_KickedByText"								"{g:citadel_persona:kicked_by_account} ti ha espulso dal gruppo"
		"Citadel_Party_DraftEndedByTitle"							"Partita annullata"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} ha annullato la partita"
		"Citadel_Party_MMEndedByTitle"								"Partita annullata"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} ha annullato la partita"
		"Citadel_Party_MatchMakingFailedTitle"						"Partita non trovata"
		"Citadel_Party_MatchMakingFailedText"						"Impossibile avviare la partita di gruppo. Errore di matchmaking: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Invito al gruppo"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} ti ha invitato a entrare nel suo gruppo"
		"Citadel_PartyInviteFriend_Title"							"Invita amici online"
		"Citadel_PartyInviteFriend_NoFriends"						"Al momento nessuno dei tuoi amici sta giocando a Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Chiudi"
		"Citadel_PartyInviteFriend_Cancel"							"Annulla"
		"Citadel_PartyInviteFriend_Invite"							"Invita"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Già nel gruppo"
