"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"
		"Citadel_JoinForum_DisabledText"					"Доступ до форуму тимчасово вимкнено на час технічного обслуговування. Спробуйте знову пізніше."
		"Citadel_JoinForum_EmailUsedText"					"Надану адресу електронної пошти вже зареєстровано на форумі. Будь ласка, використайте іншу."
		"Citadel_JoinForum_FailedText"						"Сталася неочікувана помилка."
		"Citadel_JoinForum_Loading"							"Завантаження…"
		"Citadel_JoinForum_Email"							"Ел. пошта:"
		"Citadel_JoinForum_EmailPlaceholder"				"Адреса ел. пошти"
		"Citadel_JoinForum_Submit"							"Надіслати"
		"Citadel_JoinForum_AcctDetails"						"Дані вашого облікового запису:"
		"Citadel_JoinForum_Description"						"На форумі користувачі можуть повідомляти про помилки й обговорювати різні теми. Надавши свою адресу електронної пошти, ви створите обліковий запис і отримаєте пароль для доступу до нього."
		"Citadel_JoinForum_FieldEmail"						"Ел. пошта"
		"Citadel_JoinForum_FieldUsername"					"Ім’я користувача:"
		"Citadel_JoinForum_FieldPassword"					"Пароль:"
		"Citadel_JoinForum_ChangePassword"					"Для доступу до вашого облікового запису було згенеровано випадковий пароль."
		"Citadel_JoinForum_CopyTooltip"						"Скопіювати до буфера обміну"
		"Citadel_JoinForum_Copied"							"Скопійовано!"
		"Citadel_JoinForum_ViewInfo"						"Переглянути дані для входу на форум"

		"Citadel_Play_MatchmakingOfflineTitle"				"Пошук матчів закрито"
		"Citadel_Play_MatchmakingOfflineText"				"Пошук матчів наразі закрито. Повертайтеся у відведений для тестування час."

		"Citadel_Play_BotsOfflineTitle"				"Боти тимчасово не в мережі"
		"Citadel_Play_BotsOfflineText"				"Боти тимчасово вимкнені. Спробуйте знову пізніше."

		"BotMatchWarning_Title"						"ШІ ботів на ранніх етапах"
		"BotMatchWarning_EarlyGame"					"Боти чудово підходять для бойової практики, але в них проблеми з командною взаємодією та досягненням ключових цілей."
		"BotMatchWarning_LateGame"					"Матчі з ботами зазвичай тривають набагато довше за звичайну гру — вам слід брати все у свої руки, щоби знищити ворожого покровителя!"


		// Book
		"Citadel_Book_NotEnoughXP"							"Для відкриття цього розділу потрібно {d:unlock_cost}, а ви наразі маєте лише {d:available_unlocks}. Зіграйте більше матчів, щоби заробити більше розблокувань."
		"Citadel_Book_NotEnoughXPSingle"					"Для відкриття цього розділу потрібне розблокування, а ви наразі не маєте жодного. Зіграйте більше матчів, щоби заробити більше розблокувань."
		"Citadel_Book_NotEnoughXP_Title"					"Недостатня кількість розблокувань"
		"Citadel_Book_UnlockXP_Title"						"Розблокувати розділ"
		"Citadel_Book_UnlockXP"								"Ви хочете розблокувати цей розділ? Це вартуватиме {d:unlock_cost} з {d:available_unlocks} ваших розблокувань."
		"Citadel_Book_UnlockXPSingle"						"Ви хочете розблокувати цей розділ? Це вартуватиме одне розблокування, а ви наразі маєте {d:available_unlocks}."
		"Citadel_Book_UnlockItem_Title"						"Розблокувати предмет"
		"Citadel_Book_UnlockItem"							"Ви хочете розблокувати цей предмет? Це вартуватиме {d:unlock_cost} з {d:available_unlocks} ваших розблокувань."
		"Citadel_Book_ComingSoon"							"Цю частину буде додано в майбутньому оновленні. Повертайтеся пізніше для нових захопливих пригод!"
		"Citadel_Book_ComingSoon_Title"						"Незабаром"
		"Citadel_Book_NotReachable_Title"					"Ще не можна розблокувати"
		"Citadel_Book_NotReachable"							"Цей розділ можна розблокувати лише після розблокування попередніх."
		"Citadel_Book_PrevPage"								"Назад"
		"Citadel_Book_NextPage"								"Далі"
		"Citadel_Book_Pause"								"Пауза"
		"Citadel_Book_Play"									"Відтворити"

		// Library
		"Citadel_Library_Title"								"Бібліотека"
		"Citadel_Library_Welcome"							"Вітаємо в бібліотеці"
		"Citadel_Library_Description"						"Граючи в матчі, ви зароблятимете ключі до розділів, які можна відкрити тут і дослідити історії зі світу Deadlock.<br><br>Наразі доступна лише одна книга: <b>«Пута Хранителя Присяги»</b>. З часом кожен герой матиме власну історію, на яку ви зможете впливати й залишати свій слід у цьому світі."
		"Citadel_Library_Future_Label"						"Майбутнє:"
		"Citadel_Library_Future_Desc"						"На цьому етапі в бета-версії ваш вибір впливає лише на саму оповідь. Однак віддаленою ціллю є вплив вибору на звичайний матч — через голосові репліки, косметичні варіації або і те, й інше."
		"Citadel_Library_ComingSoon"						"Незабаром"
		"Citadel_Library_Progress"							"Завершено {d:pct_complete}%"
		"Citadel_Library_AvailableBooks"					"Доступні книги"
		"Citadel_library_Modal_CTA"							"Як це працює?"
"Citadel_Party_PrivateMatch"								"Приватний матч"
		"Citadel_Party_MatchMaking"									"Звичайний матч"
		"Citadel_Party_MatchMakingRanked"							"Рейтинговий матч"
		"Citadel_Party_PartyPlayer"									"Гравець"
		"Citadel_Party_PartySpectator"								"Глядач"
		"Citadel_Party_JoinParty"									"Приєднатися до групи"
		"Citadel_Party_JoinParty_Extended"							"Приєднатися до групи за допомогою коду"
		"Citadel_Party_CreateParty_Extended"						"Створити код групи, яким можна поділитися"
		"Citadel_Party_PartyCodeLabel"								"Код запрошення:"
		"Citadel_Party_PartyCodeHidden"								"(сховано)"
		"Citadel_Party_InMatchMaking"								"Група шукає матч"
		"Citadel_Party_CancelMM"									"Скасувати"
		"Citadel_Party_NotConnectedToGC"							"Немає підключення до мережі Deadlock"
		"Citadel_Party_PlayerLabel"									"Гравець"
		"Citadel_Party_SpectatorLabel"								"Глядач"	
		"Citadel_Party_Or"											"або"
		"Citadel_Party_ReadyUp"										"Готово"
		"Citadel_Party_RolePlayer"									"Гравець"
		"Citadel_Party_RoleSpectator"								"Глядач"	
		"Citadel_Party_CreatePartyTitle"							"Створення групи"
		"Citadel_Party_CreatePartyText"								"Будь ласка, зачекайте."
		"Citadel_Party_JoinPartyTitle"								"Приєднання до групи"
		"Citadel_Party_JoinPartyText"								"Будь ласка, зачекайте."
		"Citadel_Party_PartyReadyTitle"								"Визначення готовності"
		"Citadel_Party_PartyReadyText"								"Будь ласка, зачекайте."
		"Citadel_Party_SetTeamTitle"								"Підготовка команди"
		"Citadel_Party_SetTeamText"									"Будь ласка, зачекайте."
		"Citadel_Party_LeavePartyTitle"								"Вихід із групи"
		"Citadel_Party_LeavePartyText"								"Будь ласка, зачекайте."
		"Citadel_Party_PartyRoleTitle"								"Зміна ролі"
		"Citadel_Party_PartyRoleText"								"Будь ласка, зачекайте."
		"Citadel_Party_KickPlayerTitle"								"Вигнання гравця"
		"Citadel_Party_KickPlayerText"								"Будь ласка, зачекайте."
		"Citadel_Party_CancelInviteTitle"							"Скасування запрошення"
		"Citadel_Party_CancelInviteText"							"Будь ласка, зачекайте."
		"Citadel_Party_InviteUserTitle"								"Запрошення користувача"
		"Citadel_Party_InviteUserText"								"Будь ласка, зачекайте."
		"Citadel_Party_SetBotDifficultyTitle"						"Визначення складності ботів"
		"Citadel_Party_SetBotDifficultyText"						"Будь ласка, зачекайте."
