"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_ShopStats_Starting"								"시작"
		"Citadel_ShopStats_Boons"									"선물"
		"Citadel_ShopStats_ShopBonuses"								"상점 보너스"
		"Citadel_ShopStats_Mods"									"강화"
		"Citadel_ShopStats_GoldenStatues"							"황금 조각상"
		"Citadel_ShopStats_SpiritScaling"							"마법"

		"Citadel_Shop_ImbueTooltip_Title"							"아이템을 적용할 능력을 선택하세요."
		"Citadel_Shop_ActivePlacementTooltip_Title"					"구매를 완료하려면 능력 슬롯을 선택하세요."
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"슬롯을 변경하려면 현재 지정되어 있는 능력을 끌어다 놓으세요."	

		"Citadel_Shop_SellMaxItems_Title"							"슬롯이 모두 찼습니다!"	
		"Citadel_Shop_SellMaxItems_Desc"							"구매를 완료하려면 <span class='highlight'>교체를 위해 반값으로 되팔고 싶은</span> 아이템을 선택하세요."	
		"Citadel_Shop_SellMaxItems_SellButton"						"팔기"

		"Citadel_Spectate_Connecting_Title"							"매치에 연결 중"
		"Citadel_Spectate_Connecting_Buffering"						"매치에 연결되었습니다. 버퍼링하는 동안 기다려 주세요."
		"Citadel_Spectate_Connecting_Waiting"						"매치에 연결하는 동안 기다려 주세요. 서버에서 방송을 시작하기까지 최대 1분이 걸릴 수 있습니다."
		"Citadel_Spectate_KillsAndDeaths"							"처치 및 사망"
		"Citadel_Spectate_Kills"									"처치"
		"Citadel_Spectate_Deaths"									"사망"

		"Citadel_Ability_IsImbued"									"보강된 상태"
		"Citadel_ComponentRequired"									"하위 아이템:"
		"Citadel_ComponentOwned"									"소유함"
		"Citadel_ItemOwnedBy"										"소유한 영웅:"
		"Citadel_ItemModifies"										"강화"
		"Citadel_ComponentUseIn"									"현재 사용 중인 아이템:"
		"Citadel_IsComponentOf"										"상위 아이템:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"다음 능력 추천"

		"Citadel_Friends_WindowTitle"						"친구"
		"Citadel_FriendsCategory_Party"						"파티 참가 중"
		"Citadel_FriendsCategory_PartyInvite"				"초대함"
		"Citadel_FriendsCategory_PlayingCitadel"			"플레이 중"
		"Citadel_FriendsCategory_Online"					"온라인"
		"Citadel_FriendsCategory_Offline"					"오프라인"
		"Citadel_FriendsCategory_Invited"					"초대함"
		"Citadel_FriendsCategory_AlreadyOwned"				"이미 참가함"
		"Citadel_FriendsCategory_Pending"					"대기 중"
		"Citadel_FriendsCategory_SentInvite"				"초대 전송"
		"Citadel_FriendsCategory_CanInvite"					"초대 가능"
		"Citadel_Friends_Empty"								"현재 친구 목록이 비어 있습니다."
		"Citadel_Friends_Add_Friend_Tooltip"				"친구 추가"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"검색할 친구 ID를 입력하세요."
		"Citadel_Friends_Add_Friend_Your_ID"				"친구 ID:"
		"Citadel_Friends_Friend_Code_Button"				"친구 추가"
		"Citadel_Friends_Play_With_Friends"					"친구와 함께 플레이"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span>명 온라인"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span>명 게임 중"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"오류"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"현재 Deadlock 네트워크에 연결할 수 없어 초대할 수 있는 친구를 확인할 수 없습니다. 몇 분 후에 다시 시도해 주세요."

		"Citadel_MatchSurvey_NotFun"						"재미없음"
		"Citadel_MatchSurvey_KindOfFun"						"재미있음"
		"Citadel_MatchSurvey_SuperFun"						"매우 재미있음"
		"Citadel_MatchSurvey_Title"							"매치 설문 조사"
		"Citadel_MatchSurvey_Submit"						"제출"
		"Citadel_MatchSurvey_Skip"							"건너뛰기"

		"Citadel_JoinForum_Title"							"포럼 가입"
		"Citadel_JoinForum_ErrorTitle"						"포럼에 참여할 수 없음"
		"Citadel_JoinForum_AlreadyClaimedText"				"이 계정에는 이미 포럼 참여 권한이 부여되었습니다."
		"Citadel_JoinForum_DisabledText"					"관리 점검이 진행되는 동안 포럼 참여가 일시적으로 비활성화되었습니다. 잠시 후에 다시 시도해 주세요."
		"Citadel_JoinForum_EmailUsedText"					"제공된 이메일은 이미 포럼에 등록되어 있습니다. 다른 이메일을 사용하세요."
		"Citadel_JoinForum_FailedText"						"예상치 못한 오류가 발생했습니다."
		"Citadel_JoinForum_Loading"							"불러오는 중..."
		"Citadel_JoinForum_Email"							"이메일:"
		"Citadel_JoinForum_EmailPlaceholder"				"이메일 주소"
		"Citadel_JoinForum_Submit"							"제출"
		"Citadel_JoinForum_AcctDetails"						"계정 세부 정보:"
		"Citadel_JoinForum_Description"						"포럼은 사용자가 문제를 보고하고 다양한 주제에 대해 토론할 수 있는 공간입니다. 이메일을 제공하면 포럼에 참여할 수 있도록 포럼 계정과 비밀번호가 제공됩니다."
		"Citadel_JoinForum_FieldEmail"						"이메일"
		"Citadel_JoinForum_FieldUsername"					"사용자 이름:"
		"Citadel_JoinForum_FieldPassword"					"비밀번호:"
		"Citadel_JoinForum_ChangePassword"					"계정에 대한 비밀번호가 임의로 생성되었습니다."
		"Citadel_JoinForum_CopyTooltip"						"클립보드에 복사"
		"Citadel_JoinForum_Copied"							"복사 완료!"
		"Citadel_JoinForum_ViewInfo"						"포럼 로그인 정보 보기"

		"Citadel_Play_MatchmakingOfflineTitle"				"매치메이킹 종료"
		"Citadel_Play_MatchmakingOfflineText"				"매치메이킹이 현재 종료되었습니다. 플레이테스트 일정에 맞춰 다시 시도해 주세요."

		"Citadel_Play_BotsOfflineTitle"				"봇이 일시적으로 오프라인 상태"
		"Citadel_Play_BotsOfflineText"				"봇이 일시적으로 비활성화되었습니다. 나중에 다시 확인해 주세요."

		"BotMatchWarning_Title"						"초기 개발 단계의 봇 AI"
		"BotMatchWarning_EarlyGame"					"봇을 상대로 전투 연습을 하기에는 좋지만, 봇과 함께 그룹으로 움직이며 주요 목표물을 공격하는 플레이를 하기는 어렵습니다."
		"BotMatchWarning_LateGame"					"봇 매치는 일반적인 게임보다 훨씬 더 오래 걸리는 경향이 있습니다. 봇 매치에서 패트런을 파괴하려면 주도적으로 전투를 이끌어 나가야 합니다!"


		// Book
		"Citadel_Book_NotEnoughXP"							"이 챕터를 잠금 해제하려면 {d:unlock_cost}개의 챕터 열쇠가 필요합니다. 현재 가지고 있는 챕터 열쇠는 {d:available_unlocks}개이므로 더 많은 매치를 플레이하여 열쇠를 획득하세요."
		"Citadel_Book_NotEnoughXPSingle"					"이 챕터는 1개의 챕터 열쇠가 필요합니다. 현재 가지고 있는 챕터 열쇠가 없으므로 더 많은 매치를 플레이하여 열쇠를 획득하세요."
		"Citadel_Book_NotEnoughXP_Title"					"챕터 열쇠 부족"
		"Citadel_Book_UnlockXP_Title"						"챕터 잠금 해제"
		"Citadel_Book_UnlockXP"								"이 챕터를 잠금 해제할까요? 현재 보유한 챕터 열쇠 {d:available_unlocks}개 중 {d:unlock_cost}개를 사용합니다."
		"Citadel_Book_UnlockXPSingle"						"이 챕터를 잠금 해제할까요? 현재 보유한 챕터 열쇠 {d:available_unlocks}개 중 1개를 사용합니다."
		"Citadel_Book_UnlockItem_Title"						"아이템 잠금 해제"
		"Citadel_Book_UnlockItem"							"이 아이템을 잠금 해제할까요? 현재 보유한 챕터 열쇠 {d:available_unlocks}개 중 {d:unlock_cost}개를 사용합니다."
		"Citadel_Book_ComingSoon"							"이 섹션은 향후 업데이트를 통해 추가될 예정입니다. 더 신나는 모험을 기대해 주세요!"
		"Citadel_Book_ComingSoon_Title"						"곧 공개 예정"
		"Citadel_Book_NotReachable_Title"					"아직 잠금 해제할 수 없습니다."
		"Citadel_Book_NotReachable"							"이 챕터를 잠금 해제하려면 이전 챕터를 먼저 잠금 해제해야 합니다."
		"Citadel_Book_PrevPage"								"뒤로"
		"Citadel_Book_NextPage"								"다음"
		"Citadel_Book_Pause"								"일시정지"
		"Citadel_Book_Play"									"플레이"

		// Library
		"Citadel_Library_Title"								"도서관"
		"Citadel_Library_Welcome"							"도서관에 오신 것을 환영합니다."
		"Citadel_Library_Description"						"매치를 플레이하여 여기에서 사용할 수 있는 챕터 열쇠를 획득하면 Deadlock 세계의 이야기를 탐험할 수 있습니다.<br><br>지금은 <b>서약자의 속박</b> 한 권만 이용할 수 있습니다. 앞으로 각 영웅의 고유한 이야기를 만들어 나가며 Deadlock 세계에 여러분의 흔적을 남길 수 있습니다."
		"Citadel_Library_Future_Label"						"향후 목표:"
		"Citadel_Library_Future_Desc"						"친구 및 가족 패키지를 소유한 플레이어를 대상으로 하는 현재 베타에서는 플레이어의 선택이 내러티브 자체에만 영향을 미칩니다. 하지만 장기적인 목표는 독특한 음성 대사, 장식 옵션 또는 이 두 가지를 조합하여 일반 매치에도 여러분의 선택을 반영하는 것입니다."
		"Citadel_Library_ComingSoon"						"공개 예정"
		"Citadel_Library_Progress"							"{d:pct_complete}% 완료"
		"Citadel_Library_AvailableBooks"					"이용 가능한 책"
		"Citadel_library_Modal_CTA"							"자세한 정보"
"Citadel_Party_PrivateMatch"								"비공개 매치"
		"Citadel_Party_MatchMaking"									"캐주얼 매치"
		"Citadel_Party_MatchMakingRanked"							"랭크 매치"
		"Citadel_Party_PartyPlayer"									"플레이어"
		"Citadel_Party_PartySpectator"								"관전자"
		"Citadel_Party_JoinParty"									"파티 참가"
		"Citadel_Party_JoinParty_Extended"							"파티 코드 입력"
		"Citadel_Party_CreateParty_Extended"						"공유할 파티 코드 만들기"
		"Citadel_Party_PartyCodeLabel"								"초대 코드:"
		"Citadel_Party_PartyCodeHidden"								"(숨김)"
		"Citadel_Party_InMatchMaking"								"매치 찾는 중"
		"Citadel_Party_CancelMM"									"취소"
		"Citadel_Party_NotConnectedToGC"							"Deadlock 네트워크에 연결되지 않음"
		"Citadel_Party_PlayerLabel"									"플레이어"
		"Citadel_Party_SpectatorLabel"								"관전자"	
		"Citadel_Party_Or"											"또는"
		"Citadel_Party_ReadyUp"										"준비 완료"
		"Citadel_Party_RolePlayer"									"플레이어"
		"Citadel_Party_RoleSpectator"								"관전자"	
		"Citadel_Party_CreatePartyTitle"							"파티 만들기"
		"Citadel_Party_CreatePartyText"								"잠시 기다려 주세요."
		"Citadel_Party_JoinPartyTitle"								"파티 참가"
		"Citadel_Party_JoinPartyText"								"잠시 기다려 주세요."
		"Citadel_Party_PartyReadyTitle"								"설정 준비 완료"
		"Citadel_Party_PartyReadyText"								"잠시 기다려 주세요."
		"Citadel_Party_SetTeamTitle"								"팀 설정"
		"Citadel_Party_SetTeamText"									"잠시 기다려 주세요."
		"Citadel_Party_LeavePartyTitle"								"파티 나가기"
		"Citadel_Party_LeavePartyText"								"잠시 기다려 주세요."
		"Citadel_Party_PartyRoleTitle"								"역할 변경"
		"Citadel_Party_PartyRoleText"								"잠시 기다려 주세요."
		"Citadel_Party_KickPlayerTitle"								"플레이어 추방"
		"Citadel_Party_KickPlayerText"								"잠시 기다려 주세요."
		"Citadel_Party_CancelInviteTitle"							"초대 취소"
		"Citadel_Party_CancelInviteText"							"잠시 기다려 주세요."
		"Citadel_Party_InviteUserTitle"								"플레이어 초대"
		"Citadel_Party_InviteUserText"								"잠시 기다려 주세요."
		"Citadel_Party_SetBotDifficultyTitle"						"봇 난이도 설정"
		"Citadel_Party_SetBotDifficultyText"						"잠시 기다려 주세요."
		"Citadel_Party_SetTeamNameTitle"							"팀 이름 설정"
		"Citadel_Party_SetTeamNameText"								"잠시 기다려 주세요."
		"Citadel_Party_Context_ReadyUp"								"준비 완료"
		"Citadel_Party_Context_SwitchTeam"							"팀 변경"
		"Citadel_Party_Context_ClearReady"							"준비 취소"
		"Citadel_AcceptedInvitation_Title"							"초대 수락함"
		"Citadel_Party_SetMatchModeTitle"							"파티 모드 설정"
		"Citadel_Party_SetMatchModeText"							"파티를 설정하는 동안 잠시 기다려 주세요."
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} 님이 초대를 수락했습니다."		 
		"Citadel_Party_KickedByTitle"								"파티에서 추방됨"
		"Citadel_Party_KickedByText"								"{g:citadel_persona:kicked_by_account} 님에 의해 파티에서 추방되었습니다."
		"Citadel_Party_DraftEndedByTitle"							"매치 취소됨"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} 님이 매치를 취소했습니다."
		"Citadel_Party_MMEndedByTitle"								"매치 취소됨"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} 님이 매치를 취소했습니다."
		"Citadel_Party_MatchMakingFailedTitle"						"매치메이킹 실패"
		"Citadel_Party_MatchMakingFailedText"						"파티 매치를 시작할 수 없습니다. 매치메이킹 오류: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"파티 초대"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} 님이 파티에 초대했습니다."
		"Citadel_PartyInviteFriend_Title"							"온라인 상태인 친구 초대"
		"Citadel_PartyInviteFriend_NoFriends"						"현재 Deadlock을 플레이하고 있는 친구가 없습니다."
		"Citadel_PartyInviteFriend_Close"							"닫기"
		"Citadel_PartyInviteFriend_Cancel"							"취소"
		"Citadel_PartyInviteFriend_Invite"							"초대"
		"Citadel_PartyInviteFriend_AlreadyMember"					"이미 파티에 참가함"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"초대함"
		"Citadel_PartyInviteFriend_NotInParty"						"파티에 참가하지 않음"
		"Citadel_PartyInviteFriend_InvitesFull"						"파티 정원이 모두 참"
		"Citadel_JoinParty_Title"									"파티 참가"
		"Citadel_JoinParty_Desc"									"파티 코드를 받은 경우 아래에 코드를 입력하세요."
		"Citadel_JoinParty_Prompt"									"파티 ID"	
		"Citadel_Party_Invites"										"파티 초대"
		"Citadel_PartyStartMatch"									"매치 시작"
		"Citadel_PartyFindMatch"									"매치 찾기"
		"Citadel_Party_CreateEasyBot"								"파티를 만들어 친구들과 난이도가 낮은 쉬운 봇과 플레이하세요."
		"Citadel_Party_CreateHardBot"								"파티를 만들어 친구들과 난이도가 높은 어려운 봇과 플레이하세요."
		"Citadel_Party_CreateCoopBot"								"파티를 만들어 친구들과 봇을 상대로 플레이하세요."
		"Citadel_Party_NoParty_Desc"								"친구를 초대해 파티를 만드세요."
		"Citadel_Party_InviteFriends"								"친구 초대"
		"Citadel_Party_LeaveParty"									"파티 나가기"
		"Citadel_Party_PlayWithFriends"								"친구와 함께 플레이"
		"Citadel_Party_MatchHistory"								"매치 기록 보기"
		"Citadel_Party_InviteFriendTooltip"							"파티에 친구를 초대하세요."
		"Citadel_Party_InviteFriendToParty"							"파티 초대"
		"Citadel_Party_InviteFriendToGameTooltip"					"이 친구를 게임에 초대합니다."
		"Citadel_Party_InviteFriendToGameButton"					"초대"
		"Citadel_Party_UnavailableInQueueTooltip"					"대기열에 있는 동안에는 사용할 수 없습니다."
		"Citadel_Party_AcceptInviteTooltip"							"초대 수락"
		"Citadel_Party_AcceptInviteInGameTooltip"					"게임을 종료하고 초대를 수락합니다."
		"Citadel_Party_DisabledInPartyTooltip"						"이미 파티에 참가한 경우 초대를 수락할 수 없습니다."
		"Citadel_Party_DisabledInMMTooltip"							"매치메이킹 중에는 초대를 수락할 수 없습니다."
		"Citadel_Party_DeclineInviteTooltip"						"초대 거절"
		"Citadel_Party_OutOfDateClientTooltip"						"게임이 최신 상태가 아닙니다."
		"Citadel_Party_InviteSent"									"초대 보냄"

		"Citadel_RosterMode_Party_Matchmaking"						"파티 매치메이킹"
		"Citadel_RosterMode_Party_CoopBotMM"						"파티 협동 봇 매치메이킹"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"비공개 파티 봇 매치 - 쉬움"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"비공개 파티 봇 매치 - 보통"
		"Citadel_RosterMode_Party_PrivateBotHard"					"비공개 파티 봇 매치 - 어려움"

		"Citadel_RosterMode_Matchmaking"							"매치메이킹"
		"Citadel_RosterMode_CoopBotMM"								"협동 봇 매치메이킹"
		"Citadel_RosterMode_PrivateBotEasy"							"비공개 봇 매치 - 쉬움"
		"Citadel_RosterMode_PrivateBotMedium"						"비공개 봇 매치 - 보통"
		"Citadel_RosterMode_PrivateBotHard"							"비공개 봇 매치 - 어려움"
		"Citadel_RosterMode_TutorialGuided"							"튜토리얼 - 훈련 가이드"
