"lang"
{
	"Language" "English"
		"CitadelComponentGroup_ELifesteal"					"Lifestealing"
		"CitadelComponentGroup_EMelee"						"Melee Lifesteal"
		"CitadelComponentGroup_EMovementAndAgility"			"Movement & Agility"
		"CitadelComponentGroup_EAntiHealing"					"Anti-Healing"
		"CitadelComponentGroup_EAdditionalProtection"			"Additional Protection"

		"CitadelComponentGroup_EMoreSpirit"					"More Spirit"
		"CitadelComponentGroup_EBurstDamage"					"Burst Damage"
		"CitadelComponentGroup_ESpiritRange"					"Ability Range"
		"CitadelComponentGroup_EDuration"						"Ability Duration"
		"CitadelComponentGroup_ECharges"						"Ability Charges"
		"CitadelComponentGroup_ECooldown"						"Cooldowns"
		"CitadelComponentGroup_EMeleeSpirit"					"Melee Spirit"
		"CitadelComponentGroup_ESlowingMagic"					"Slowing Magic"
		"CitadelComponentGroup_EMagicVulnerability"			"Magic Vulnerability"
		"CitadelComponentGroup_ECrownControl"					"Crowd Control"
		"CitadelComponentGroup_EAntiGun"						"Anti-Gun"
		"CitadelComponentGroup_EMiscSpirit"					"Misc Spirit"

		"CitadelComponentGroup_ENotGrouped"					"Not Grouped"

		"Citadel_Hud_Autobuy_Tray_Title"							"Purchase Order:"
		"Citadel_Hud_Autobuy_HudHint_BuyKey"						"{g:citadel_binding:'Default.PurchaseQuickbuy'}to Buy"
		"Citadel_Hud_Autobuy_HudHint_PanelKey"						"Hold{g:citadel_binding:'Default.Scoreboard'}for Queue"
		"Citadel_Hud_Autobuy_Buy_Prompt"							"Buy"
		"Citadel_Hud_Autobuy_HudHint_CantPurchase"					"Can't purchase in combat"
		"Citadel_Hud_Autobuy_HudHint_ShopKey"						"{g:citadel_binding:'Default.OpenHeroSheet'}to Open Shop" 
		"Citadel_Hud_PurchasingDisabled"							"Purchasing Disabled From Combat"

		"Citadel_InvalidCast_NoFullClips"							"NO FULL CLIPS TO RELOAD"

		"Citadel_MatchInfo_Mode_Ranked"								"Ranked"
		"Citadel_MatchInfo_Mode_HeroLabs"							"Hero Labs"

		"Citadel_MatchInfo_Mode_Standard"							"Standard"
		"Citadel_MatchInfo_Mode_CoopBot"							"Standard (Bots)"
		"Citadel_MatchInfo_Mode_Private"							"Standard (Lobby)"

		"Citadel_MatchInfo_Mode_StandardBrawl"						"Street Brawl"
		"Citadel_MatchInfo_Mode_CoopBotBrawl"						"Street Brawl (Bots)"
		"Citadel_MatchInfo_Mode_PrivateBrawl"						"Street Brawl (Lobby)"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"Incompatible Version"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Your client is no longer a valid version to connect to this server"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"Weapon Damage"
		"Citadel_Shop_TierBonus_Armor"								"Base Health"
		"Citadel_Shop_TierBonus_Tech"								"Spirit Power"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"Can't afford mod"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"
		
		"Citadel_Player_Level_Title"								"Boons"
		"Citadel_Player_Level_RewardsTitle"							"Boon Rewards"
		"Citadel_Player_Level_RewardsSubhead"						"At each threshold, {s:hero_name} gains:"
		"Citadel_Player_Level_AP_Rewards"							"<span class=\"boldText\">Ability Unlock</span> or <span class=\"boldText\">AP</span>"
		"Citadel_Player_Level_AP_Rewards_UnlockNote"				"Abilities unlock at Boons 0, 1, 4 and 6"
		"Citadel_Player_Level_AP_Rewards_Visuals"					"<Panel class=\"rewardIcon iconUnlock\"></Panel> or <Panel class=\"rewardIcon iconAP\"></Panel>"
		"Citadel_Player_Level_Stat_Rewards"							"Stat Increases"
		"Citadel_Player_Level_Stat_RewardsMax"						"Stat Rewards max at Boon {#}"
		"Citadel_Player_Level_ToNext"								"{i:gold_to_next} TO NEXT"
		"Citadel_Player_Level_TotalGold"							"{i:total_gold} TOTAL SOULS"
		"Citadel_Player_Level_MaxRewards"							"Max Reached"
		"Citadel_Player_Level_HeroLevel"							"{g:citadel_hero_name:hero_id} Level {i:hero_level}"

		"Citadel_Player_Level_APShort"								"AP"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Ability Unlock"
		"Citadel_Player_Level_PowerIncreases"						"Boons"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Each Boon Grants:"
		"Citadel_Player_Level_StatIncreases"						"Stat Increases"
		"Citadel_Player_Level_StatMax"								"Rewards max at Boon 35"
		"Citadel_Player_Level_Legend"								"Legend:"
		"Citadel_Player_Level_AbilityUnlock"						"Ability Unlock"
		"Citadel_Player_Level_PowerIncrease"						"Boon"
		"Citadel_Player_Level_AP"									"AP"
		"Citadel_Player_Level_BaseBullet"							"Base Bullet Damage"
		"Citadel_Player_Level_BaseMelee"							"Base Melee Damage"
		"Citadel_Player_Level_BaseHealth"							"Base Health"
		"Citadel_Player_Level_SpiritAmp"							"Spirit Damage Amp"
		"Citadel_Player_Level_SpiritPower"							"Spirit Power"
		"Citadel_Player_Level_BulletResist"							"Bullet Resist"
		"Citadel_Player_Level_TechResist"							"Spirit Resist"
		"Citadel_Player_Level_WeaponRange"							"Weapon Range"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Total Bonus to your Gun and Melee Damage gained from buying items in the Weapon tree"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Total Bonus to your Base Health gained from buying items in the Vitality tree"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Spirit Power</span> increases the effectiveness of your Abilities. Spirit Power is gained from buying items in the Spirit tree"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Look for the <span class=\"spirit_color\">Spirit Power</span> icon on your Abilities to see its effect."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Your available currency to spend on items"
		"Citadel_Hero_Stats_Souls"									"Souls"
		"Citadel_Hero_Stats_Unsecured"								"Unsecured"
		"Citadel_Shop_Destroy_Item"									"Sell Item?"
		"Citadel_Shop_Destroy_Item_Confirm"							"Are you sure you want to sell item {s:item_name} for {i:item_sell_amount} souls (half the purchase price)?"
		"Citadel_Hero_Stats_ItemValue"								"Item Value"
		"Citadel_Hero_Stats_Title"									"Hero Stats:"
		"Citadel_Level_test"										"99"

		"Citadel_Shop_Purchased"									"Purchased"
		"Citadel_Shop_HoldAlt"										"Hold{g:citadel_binding:'Scoreboard'}"
		"Citadel_Shop_ConditionalAttribute"							"Conditional"
		"Citadel_Shop_BonusAttribute"								"Bonus"
		"Citadel_ShopFilter_Durabilty"								"Durability"
		"Citadel_ShopFilter_WeaponDamage"							"Weapon Damage"
		"Citadel_ShopFilter_MagicDamage"							"Spirit Damage"
		"Citadel_ShopFilter_Ammo"									"Ammo"
		"Citadel_ShopFilter_FireRate"								"Fire Rate"
		"Citadel_ShopFilter_Melee"									"Melee"
		"Citadel_ShopFilter_Movement"								"Movement"
		"Citadel_ShopFilter_Healing"								"Healing"
		"Citadel_ShopFilter_Disruption"								"Disruption"

		"Citadel_ShopStats_Total"									"Total"
		"Citadel_ShopStats_Base"									"Base"
		"Citadel_ShopStats_Starting"								"Starting"
		"Citadel_ShopStats_Boons"									"Boons"
		"Citadel_ShopStats_ShopBonuses"								"Shop Bonuses"
		"Citadel_ShopStats_Mods"									"Mods"
		"Citadel_ShopStats_GoldenStatues"							"Golden Statues"
		"Citadel_ShopStats_SpiritScaling"							"Spirit"

		"Citadel_Shop_ImbueTooltip_Title"							"Choose an ability to imbue"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"Choose an ability slot to complete purchase"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"Drag and drop to reassign current activated abilities"

		"Citadel_Shop_SellMaxItems_Title"							"All slots are full!"
		"Citadel_Shop_SellMaxItemsActive_Title"						"All active slots are full!"
		"Citadel_Shop_SellMaxItems_Desc"							"To complete this purchase, select a mod to <span class='highlight'>sell for half price and replace</span>"
		"Citadel_Shop_SellMaxItems_SellButton"						"Sell"
		"Citadel_Shop_SellMaxItems_Recommended"						"Lowest Tier"

		"Citadel_Shop_PickEnhanceItem_Title"						"Enhance an item"
		"Citadel_Shop_PickEnhanceItem_Desc"							"Pick which item you'd like to enhance"

		"Citadel_Shop_AbilityIsImbued"								"Imbued by {s:imbuing_ability_name}"
		"Citadel_Shop_AbilityIsImbuing"								"Imbued upon {s:imbued_ability_name}"

		"Citadel_Shop_InCombat_Alert"								"Damage Warning"

		"Citadel_Spectate_Connecting_Title"							"Connecting To Match"
		"Citadel_Spectate_Connecting_Buffering"						"Connected to match, please wait while we buffer"
		"Citadel_Spectate_Connecting_Waiting"						"Please wait while we connect to the match. This may take up to a minute while the server starts the broadcast."
		"Citadel_Spectate_KillsAndDeaths"							"Kill & Death"
		"Citadel_Spectate_Kills"									"Kill"
		"Citadel_Spectate_Deaths"									"Death"

		"Citadel_Ability_IsImbued"									"Imbued"
		"Citadel_Ability_CannotImbue"								"Cannot be imbued"
		"Citadel_ComponentRequired"									"Upgrades From:"
		"Citadel_ComponentOwned"									"owned"
		"Citadel_ItemOwnedBy"										"Owned by:"
		"Citadel_ItemModifies"										"Modifies"
		"Citadel_ItemViewImpact"									"See Details"
		"Citadel_ComponentUseIn"									"Currently Used in:"
		"Citadel_IsComponentOf"										"Upgrades To:"
		"Citadel_Item_Build_Annotation"								"{s:mod_annotation}"
		"Citadel_Item_Build_SellPriority"							"Sell Priority: {i:sell_priority}"
		"Citadel_Item_Build_RequiredFlexSlots"						"Required Extra Slots: {i:required_flex_slots}"
		"Citadel_Item_Build_ImbueTarget"							"Imbue Suggestion:"
		"Citadel_Ability_BuildAnnotation"							"Recommended Next Ability"

		"Citadel_ModBonus_WeaponInvestment"							"Weapon Investment"
		"Citadel_ModBonus_ArmorInvestment"							"Vitality Investment"
		"Citadel_ModBonus_TechInvestment"							"Spirit Investment"

		"Citadel_ModBonus_WeaponInvestmentDesc"						"Weapon Damage Increases"
		"Citadel_ModBonus_ArmorInvestmentDesc"						"Health Increases"
		"Citadel_ModBonus_TechInvestmentDesc"						"Spirit Power Increases"
		
		"Citadel_ModBonus_CostLow"									"{i:souls}"
		"Citadel_ModBonus_CostHigh"									"{i:thousands_gold}.{i:hundreds_gold}K"
		"Citadel_ModBonus_Percentage"								"{i:bonus_percent}%"

		"Citadel_Menu"						"Menu"

		"Citadel_Friends_WindowTitle"						"Friends"
		"Citadel_Players_WindowTitle"						"Players"
		"Citadel_FriendsCategory_Party"						"Party"
		"Citadel_FriendsCategory_PartyInvite"				"Invites Sent"
		"Citadel_FriendsCategory_IncomingPartyInvite"		"Incoming Party Invites"
		"Citadel_FriendsCategory_PlayingCitadel"			"Playing"
		"Citadel_FriendsCategory_Online"					"Online"
		"Citadel_FriendsCategory_Offline"					"Offline"
		"Citadel_FriendsCategory_Invited"					"Invite Pending"
		"Citadel_FriendsCategory_InviteSent"				"Invite Granted"
		"Citadel_FriendsCategory_AlreadyOwned"				"Already Joined"
		"Citadel_FriendsCategory_Pending"					"Pending"
		"Citadel_FriendsCategory_SentInvite"				"Sent Invite"
		"Citadel_FriendsCategory_CanInvite"					"Can Invite"
		"Citadel_Friends_Empty"								"Your friends list is currently empty"
		"Citadel_Friends_Add_Friend_Tooltip"				"Add Friend"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Enter Friend ID to search for"
		"Citadel_Friends_Add_Friend_Your_ID"				"Your Friend ID is:"
		"Citadel_Friends_Friend_Code_Button"				"Add friend"
		"Citadel_Friends_Play_With_Friends"					"Play with Friends"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> Online"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> In-Game"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Error"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Unable to talk to the Deadlock Network to see which friends are available to be invited. Please try again later."

		"Citadel_MatchSurvey_NotFun"						"Not Fun"
		"Citadel_MatchSurvey_KindOfFun"						"Kind of Fun"
		"Citadel_MatchSurvey_SuperFun"						"Super Fun"
		"Citadel_MatchSurvey_Title"							"Match Survey"
		"Citadel_MatchSurvey_Submit"						"SUBMIT"
		"Citadel_MatchSurvey_Skip"							"SKIP"
		"Citadel_MatchSurvey_FreeformPlaceholder"			"Share any other feedback you have for this match..."

		"Citadel_JoinForum_Title"							"Forum Access"
		"Citadel_JoinForum_ErrorTitle"						"Unable to Join Forum"
		"Citadel_JoinForum_AlreadyClaimedText"				"This account has already been granted forum access."
		"Citadel_JoinForum_DisabledText"					"Forum access is temporarily disabled for maintenance. Please try again in a little while."
		"Citadel_JoinForum_EmailUsedText"					"The provided email has already been registered with the forum. Please use a different email."
		"Citadel_JoinForum_FailedText"						"An unexpected error occurred"
		"Citadel_JoinForum_Loading"							"Loading..."
		"Citadel_JoinForum_Email"							"Email:"
		"Citadel_JoinForum_EmailPlaceholder"				"Email Address"
		"Citadel_JoinForum_Submit"							"Submit"
		"Citadel_JoinForum_AcctDetails"						"Your Account Details:"
		"Citadel_JoinForum_Description"						"The forum allows for users to report issues and discuss topics. By providing your email you'll be given a forum account and a password to access the forum."
		"Citadel_JoinForum_FieldEmail"						"Email"
		"Citadel_JoinForum_FieldUsername"					"User Name:"
		"Citadel_JoinForum_FieldPassword"					"Password:"
		"Citadel_JoinForum_ChangePassword"					"A random password has been generated for you to access your account."
		"Citadel_JoinForum_CopyTooltip"						"Copy to clipboard"
		"Citadel_JoinForum_Copied"							"Copied!"
		"Citadel_JoinForum_ViewInfo"						"View Forum Login Info"

		"Citadel_Play_MatchmakingOfflineTitle"				"Matchmaking Closed"
		"Citadel_Play_MatchmakingOfflineExperimentalText"	"Matchmaking is currently closed. Please come back during the scheduled playtesting times"
		"Citadel_Play_MatchmakingOfflineText"				"Matchmaking is currently offline. Please try again in a few minutes"

		"Citadel_Play_NotConnectedToGCTitle"				"Not Connected"
		"Citadel_Play_NotConnectedToGCText"					"You are not currently connected to the Deadlock network. You may be having connectivity issues to Steam or the Deadlock network may be temporarily offline"

		"Citadel_Play_RankedMatchmakingOfflineTitle"		"Ranked Matchmaking Closed"
		"Citadel_Play_RankedMatchmakingOfflineText"			"Ranked Matchmaking is currently closed. Please come back during your selected schedule playtest times."

		"Citadel_Play_RankedNoSchedule"						"No Schedule Selected"
		"Citadel_Play_RankedNoScheduleDesc"					"You must select a scheduled time before you can play ranked."

		"Citadel_RankedGames_Played"						"{i:ranked_games_played} / {i:ranked_games_required} Games Played"
		"Citadel_RankedGame_Played_desc"					"Games Played to Qualify for Ranking"
		"Citadel_RankedGames_PlayedQualified"				"Your Rank will be calculated based on additional games"
		"Citadel_RankedGames_Qualified1"						"Additional games played will factor into your final ranking"
		"Citadel_RankedGames_Qualified2"						"Final rank will be awarded {t:s:end_day}"

		"Citadel_Play_BotsOfflineTitle"				"Bots Temporarily Offline"
		"Citadel_Play_BotsOfflineText"				"Bots are temporarily disabled, please check back later."

		"Citadel_Play_StreetBrawl_Title"			"Street Brawl"
		"Citadel_Play_StreetBrawl_Desc"				"A quick-paced 4v4 battle"
		"Citadel_StreetBrawl_RoundTitle"			"Round {d:sb_round}"
		"Citadel_StreetBrawl_RoundSubtitle"			"First to 3 wins"
		"Citadel_Play_Street_Brawl_Logo_Part1"		"Street"
		"Citadel_Play_Street_Brawl_Logo_Part2"		"Brawl"
