"lang" 
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"生成版本 {d:buildNumber} - {s:buildTime}"
		"citadel_settings_effects_bloom"				"效果泛光"
		"citadel_settings_effects_bloom_desc"			"允许我们直接将效果绘制到泛光缓冲区中以增强视觉效果。<br><br>性能消耗：小/稳定"
		"citadel_settings_fxaa"							"抗锯齿"
		"citadel_settings_fxaa_desc"					"减少因图像采样不足而产生的阶梯式瑕疵。抗锯齿功能尚在开发中。我们目前支持 FXAA。<br><br>性能消耗：小/稳定"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"尚在开发中：集成 AMD 超级分辨率锐画技术（FSR）动态抗锯齿/优化升级技术"
		"citadel_settings_distancefield_shadows"		"距离场阴影"
		"citadel_settings_distancefield_shadows_desc"	"动态对象在较便宜的非阴影映射光源下投射阴影。<br><br>性能消耗：中等/不定。"
		"citadel_settings_distancefield_reflections"	"距离场反射"
		"citadel_settings_distancefield_reflections_desc" "尚在开发中：使用距离场进行镜面遮蔽的功能。画面上的角色越多，性能越差，但未来更新后应该会有所改善。<br><br>性能消耗：高/不定"
		"citadel_settings_area_lights"					"区域光"
		"citadel_settings_area_lights_desc"				"允许正确渲染大型或形状不规则的光源，例如光束效果。低端系统的性能消耗可能会更高。<br><br>性能消耗：小/稳定"
		"citadel_settings_depth_of_field"				"景深"
		"citadel_settings_depth_of_field_desc"			"模拟不同的相机镜头焦距和光圈。当前状态下不会影响游戏性能。<br><br>性能消耗：可忽略不计"
		"citadel_settings_displacement_mapping"			"位移映射"
		"citadel_settings_displacement_mapping_desc"	"画面空间位移效果可使世界几何图形的保真度更高。<br><br>性能消耗：中等/稳定"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"尚在开发中：此功能使渲染效果更一致，并最终以低于帧中其余部分的分辨率进行渲染。"
		"citadel_settings_motion_blur"					"动态模糊"
		"citadel_settings_motion_blur_desc"				"尚在开发中：仅限物体的运动模糊效果"
		"citadel_settings_motion_blur_off"				"关闭"
		"citadel_settings_motion_blur_objects_only"		"开启"
		"citadel_settings_motion_blur_player_only"		"仅限玩家"
		"citadel_settings_screen_space_shadows"			"接触阴影"
		"citadel_settings_screen_space_shadows_desc"	"当前未使用"
		"citadel_settings_camera_volume_cutout"			"摄像头抠图"
		"citadel_settings_camera_volume_cutout_desc"	"当前未使用"
		"citadel_settings_render_portals"				"传送门渲染"
		"citadel_settings_vsync"						"垂直同步"
		"citadel_settings_vsync_desc"					"消除了屏幕撕裂瑕疵，但增加了输入延迟。"
		"citadel_settings_fog_quality"					"雾化质量"
		"citadel_settings_fog_quality_low"				"低"
		"citadel_settings_fog_quality_med"				"中"
		"citadel_settings_fog_quality_high"				"高"
		"citadel_settings_dfao"							"距离场环境光遮蔽"
		"citadel_settings_dfao_desc"					"利用距离场数据来粗略估计角色和动态物体的柔和接触阴影效果。<br><br>性能消耗：中等/不定。"
		"citadel_settings_dfao_quality_off"				"关闭"
		"citadel_settings_dfao_quality_low"				"低"
		"citadel_settings_dfao_quality_med"				"中"
		"citadel_settings_dfao_quality_high"			"高"
		"citadel_settings_dfao_quality_ultra"			"超高"
		"citadel_settings_texturequality"				"纹理质量"
		"citadel_settings_texturequality_desc"			"较低的设置会降低纹理分辨率，从而可能提高低端系统的性能。"
		"citadel_settings_texturequality_low"			"低"
		"citadel_settings_texturequality_med"			"中"
		"citadel_settings_texturequality_high"			"高"
		"citadel_settings_upscaling"					"优化升级技术"
		"citadel_settings_upscaling_desc"				"从低分辨率、渲染速度更快的内部帧生成高分辨率帧。<br><br>FSR2 使用动态抗锯齿（TAA）。<br><br>性能消耗：中等/稳定"
		"citadel_settings_upscaling_none"				"无"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2（TAA）"
		"citadel_settings_antialiasing"					"抗锯齿"
		"citadel_settings_antialiasing_desc"			"禁用 FSR2 时使用的后期处理抗锯齿效果。<br><br>性能消耗：小/稳定"
		"citadel_settings_antialiasing_none"			"无"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"特效质量"
		"citadel_settings_particlequality_desc"			"剔除效果中不必要的部分以获得更好的性能。当前未使用。"
		"citadel_settings_particlequality_low"			"低"
		"citadel_settings_particlequality_med"			"中"
		"citadel_settings_particlequality_high"			"高"
		"citadel_settings_renderquality"				"渲染质量"
		"citadel_settings_renderquality_desc"			"用于计算内部渲染分辨率的每个维度缩放比例。值越低，渲染速度越快。值越高，渲染效果越清晰，瑕疵越少。"
		"citadel_settings_fsr2scaling"					"缩放模式"
		"citadel_settings_fsr2scaling_desc"				"原生抗锯齿 -1x 缩放<br>质量 -1.5x 缩放<br>均衡 - 1.7x 扩展<br>性能 - 2x 缩放<br>超高性能 - 3x 缩放<br><br>性能消耗：高/稳定"
		"citadel_settings_fsr2scaling_native"			"原生抗锯齿"
		"citadel_settings_fsr2scaling_quality"			"品质"
		"citadel_settings_fsr2scaling_balanced"			"均衡"
		"citadel_settings_fsr2scaling_performance"		"性能"
		"citadel_settings_fsr2scaling_ultra_performance"	"超高"
		"citadel_settings_fps_max"						"可行的每秒最大帧数"
		"citadel_settings_fps_max_tip"					"更多的数值可以使用启动项选项“+fps_max”进行设定。\n超出滑动条允许范围的数值将会使滑动条无效。"
		"citadel_settings_fsr"							"超级分辨率锐画技术（FSR）"
		"citadel_settings_fsr_tooltip"					"游戏渲染画面质量低于 100% 时会进行高画质优化升级。\n需要启用抗锯齿。"
		"citadel_settings_render_system"				"正在渲染"
		"citadel_settings_render_system_tooltip"		"DirectX 版本"
		"citadel_settings_render_system_recommended"	"推荐"
		"citadel_settings_low_latency"					"NVIDIA Reflex 低延迟"
		"citadel_settings_lowlatency_off"				"已禁用"
		"citadel_settings_lowlatency_on"				"已启用"
		"citadel_settings_lowlatency_boost"				"已启用 + 加速"
		"citadel_settings_low_latency_tooltip_off"		"低延迟模式已禁用。"
		"citadel_settings_low_latency_tooltip_on"		"低延迟模式现已启用，并且优化了系统延迟。"
		"citadel_settings_low_latency_tooltip_boost"	"低延迟模式现已启用，并且优化了系统延迟。包括多项技术可以使GPU获得更多电力，并且轻微影响了FPS，尽量降低了延迟。"
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"


		"citadel_settings_contextual_slot"				"[相关槽位]"
		"citadel_settings_contextual_slot_label"		"相关信号轮盘槽位"
		"citadel_settings_chat_wheel_all"				"[所有人]"

		"Citadel_GraphicsDriverWarning_Title"				"警告：显卡驱动程序版本过时"
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"为了获得最佳游戏体验，请访问 AMD 支持，下载最新驱动程序。"
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"为了获得最佳游戏体验，请访问 Nvidia 支持，下载最新驱动程序。"

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"SHIFT"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"WIN"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_melee"							"近战"
		"citadel_keybind_ability1"						"技能 1"
		"citadel_keybind_ability2"						"技能 2"
		"citadel_keybind_ability3"						"技能 3"
		"citadel_keybind_ability4"						"技能 4"
		"citadel_keybind_item1"							"物品 1"
		"citadel_keybind_item2"							"物品 2"
		"citadel_keybind_item3"							"物品 3"
		"citadel_keybind_item4"							"物品 4"
		"citadel_keybind_item5"							"物品 5"
		"citadel_keybind_forward"						"向前移动"
		"citadel_keybind_backwards"						"向后移动"
		"citadel_keybind_left"							"向左移动（平移）"
		"citadel_keybind_right"							"向右移动（平移）"
		"citadel_keybind_mantle"						"跳跃/攀爬"
		"citadel_keybind_attack"						"开火"
		"citadel_keybind_ads"							"缩放"
		"citadel_keybind_ping"							"延迟"
		"citadel_keybind_quick_response"				"快速回复"
		"citadel_keybind_extra_info"					"额外信息"
		"citadel_keybind_alt_cast"						"自我施法"
		"citadel_keybind_alt_cast_modifier"				"自我施法效果"
		"citadel_keybind_replay_death"					"死亡回放"
		"citadel_keybind_upgrade_ability_1"				"升级技能 1"
		"citadel_keybind_upgrade_ability_2"				"升级技能 2"
		"citadel_keybind_upgrade_ability_3"				"升级技能 3"
		"citadel_keybind_upgrade_ability_4"				"升级技能 4"
		"citadel_keybind_chat_all"						"聊天（所有人）"
		"citadel_keybind_chat_team"						"聊天（队友）"
		"citadel_keybind_mouse_wheel"					"聊天轮盘"
		"citadel_keybind_held_item"						"近战格挡/投掷所持物品"
		"citadel_keybind_cancel_ability"				"取消技能"
		"citadel_keybind_teleport_to_objective"			"传送"
		"citadel_keybind_spec_next_target"				"观看下一个目标"
		"citadel_keybind_spec_prev_target"				"观看上一个目标"
		"citadel_keybind_spec_change_Team"				"更改观战队伍"
		"citadel_keybind_toggle_spec_camera"			"更改观众视角模式"
		"citadel_keybind_spectator_fly_up"				"飞升"
		"citadel_keybind_spectator_fly_down"			"飞降"
		"citadel_keybind_spec_in_eye"					"以第一人称视角观战"
		"citadel_keybind_spec_chase"					"以追逐视角观战"

		"citadel_keybind_replay_next_target"				"回放下一个目标"
		"citadel_keybind_replay_prev_target"				"回放上一个目标"
		"citadel_keybind_replay_change_Team"				"更改观战队伍"
		"citadel_keybind_toggle_replay_camera"				"更改回放视角模式"
		"citadel_keybind_replay_fly_up"						"回放飞升"
		"citadel_keybind_replay_fly_down"					"回放飞降"
		"citadel_keybind_increase_replay_speed"				"加速观看回放"
		"citadel_keybind_decrease_replay_speed"				"减速观看回放"
		"citadel_keybind_toggle_replay_pause"				"切换回放暂停"

		"citadel_keybind_dev_console"					"开发者控制台"
		"citadel_keybind_alt_modifier"					"替换Alt键"
		"citadel_keybind_open_hero_sheet"				"打开商店"
		"citadel_keybind_scoreboard"					"计分板"
		"citadel_keybind_roll"							"冲刺"
		"citadel_keybind_reload"						"装填弹药"
		"citadel_keybind_pause"							"暂停"
		"citadel_keybind_toggle_mute"					"切换静音/取消静音"
		"citadel_keybind_crouch"						"下蹲/滑行"
		"citadel_keybind_push_to_talk"					"按下说话"
		"citadel_keybind_push_to_talk_party"			"按下发言（队伍）"
		"citadel_reset_keybind"							"重置按键绑定？"
		"citadel_confirm_reset_keybindings"				"您确定要重置按键绑定为默认设置吗？"
		"citadel_switch_camera_teammate_1"				"观看队友 1"
		"citadel_switch_camera_teammate_2"				"观看队友 2"
		"citadel_switch_camera_teammate_3"				"观看队友 3"
		"citadel_switch_camera_teammate_4"				"观看队友 4"
		"citadel_switch_camera_teammate_5"				"观看队友 5"
		"citadel_keybind_toggle_free_cursor"			"切换自由光标"

		"citadel_mute_game_audio"						"将游戏静音"
		"citadel_unmute_game_audio"						"取消游戏静音"
		"citadel_game_audio_muted"						"游戏已静音"
		"citadel_game_audio_press_unmute"				"按下 {s:key_toggle_mute} 取消静音"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"额外信息"
		"Scoreboard"									"计分板"
		"PushToTalk"									"按下说话"
		"OpenHeroSheet"									"打开商店"


		"citadel_clientversion"							"生成版本 {d:client_version_number}"
		"OS_Default_Device"								"默认设备"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_get_started_title"					"游戏入门"
		"guide_overview_main_header"				"欢迎"
		"guide_the_map_main_header"					"概览"
		"guide_upgrades_main_header"				"获取力量"
		"guide_basics_main_header"					"基本控制"
		"guide_advanced_main_header"				"特殊动作"
		"guide_outro_main_header"					"精彩时刻"


		"guide_the_map_welcome_sub_header"			"介绍"

		"guide_overview_header" 					"欢迎来到 Deadlock"
		"guide_overview_desc" 						"浏览各个部分，了解更多关于游戏的信息。"

		"guide_the_map_welcome_header"				"介绍"
		"guide_the_map_welcome_desc"				"欢迎来到被诅咒的纽约。如果你的队伍想要突出重围，赢得胜利，就需要运用枪支和超自然力量来围攻敌人的基地。"

		"guide_the_map_header"						"概览"
		"guide_the_map_desc"						"将鼠标悬停在地图各个区域上，进一步了解玩 Deadlock 时将看到的内容。"

		"guide_the_map_lanes_header"				"分路"
		"guide_the_map_lanes_desc"					"共有 4 条分路，每条都有一条转运滑索，玩家可搭乘滑索快速移动。"

		"guide_the_map_guardians_header"			"卫士"
		"guide_the_map_guardians_desc"				"卫士是每条分路的第一道防线。他们的攻击力强大无比，所以最好让步兵向他们发起进攻。"

		"guide_the_map_walkers_header"				"四足机甲"
		"guide_the_map_walkers_desc"				"四足机甲藏在在分路深处，拥有多种防御动作。"

		"guide_the_map_troopers_header"				"步兵"
		"guide_the_map_troopers_desc"				"士兵会定期在基地生成，沿着分路一路奔跑，与遇到的任何敌人战斗。"

		"guide_the_map_core_header"					"核心"
		"guide_the_map_core_desc"					"每个队伍基地后方都有一个圣坛，摧毁敌方圣坛即可获胜。"

		"guide_the_map_core_alt_header"				"基地"
		"guide_the_map_core_alt_desc"				"游戏目标是围攻敌方基地，摧毁敌方防御，暴露敌方队伍的守护神。摧毁守护神即可获胜。"

		"guide_the_map_midboss_header"				"圣殿 Boss"
		"guide_the_map_midboss_desc"				"地图中央有一个强大的中立 Boss。击杀该 Boss 的队伍将在下次死亡后立即重生。"

		"guide_upgrades_last_hit_header"			"魂魄"
		"guide_upgrades_last_hit_desc"				"击杀步兵和玩家即可获得魂魄。也可以击杀地图各处的中立生物获得魂魄。<br><br>魂魄由近处友军共享。"

		"guide_upgrades_yellow_orbs_header"			"稳获魂魄"
		"guide_upgrades_yellow_orbs_desc"			"当你发出致命一击时，额外的魂魄就会出现。<br><br>你可以通过射击包含它们的蓝色光球或让它们飘走来稳获这些魂魄。"

		"guide_upgrades_deny_header"				"窃取魂魄"
		"guide_upgrades_deny_desc"					"敌方魂魄光球为橙色，如果它们飘走或者被敌方射击就会落入敌方囊中。<br><br>可以先射击这些橙色光球来窃取魂魄。"

		"guide_upgrades_killing_guardians_header"	"技能点"
		"guide_upgrades_killing_guardians_desc"		"摧毁敌方目标可让自己队伍中的每个成员都获得技能点（AP）。<br><br>按住 <span class='keybind'>[TAB]</span> 可将技能点用于升级技能。"

		"guide_upgrades_going_home_header"			"商店"
		"guide_upgrades_going_home_desc"			"你有可以消耗的魂魄时，可以返回基地治疗，购买可以提升属性并授予额外技能的强大物品。<br><br>每个卫士旁也各有一个商店，在卫士被摧毁前均可使用。"

		"guide_upgrades_upgrade_abilities_header"	"提升技能"
		"guide_upgrades_upgrade_abilities_desc"		"消耗技能点来来升级技能。<br><br>共有 3 个技能等级。"

		"guide_upgrades_buy_mods_header"			"购买物品"
		"guide_upgrades_buy_mods_desc"				"物品可以修改许多属性，如弹药数量、近战伤害或生命恢复。提升元灵力量的物品会改善你的技能效果。<br><br>每名英雄都有一个“建议物品”选项卡，内含为英雄精心挑选的推荐物品。"

		"guide_neutrals_header"						"中立生物"
		"guide_neutrals_desc"						"地图四处潜伏着许多中立生物。摧毁它们可获得魂魄。<br><br>有时，强大的生物会地图中央出现……摧毁它会为己方带来巨大的力量。"

		"guide_movement_jump_header"				"跳跃"
		"guide_movement_jump_desc"					"按下 <span class='keybind'>[ {s:in_mantle} ]</span> 即可跳跃。"

		"guide_movement_crouch_header"				"下蹲"
		"guide_movement_crouch_desc"				"按下 <span class='keybind'>[ {s:key_duck} ]</span> 即可下蹲。"

		"guide_movement_slide_header"				"滑行"
		"guide_movement_slide_desc"					"在向斜坡下方移动或高速移动时按住 <span class='keybind'>[ {s:key_duck} ]</span> 即可滑行。"

		"guide_movement_dodge_header"				"冲刺"
		"guide_movement_dodge_desc"					"移动时按下 <span class='keybind'>[ {s:key_innate_1} ]</span> 即可冲刺。<br><br>需要耐力。"

		"guide_movement_zipline_header"				"转运滑索"
		"guide_movement_zipline_desc"				"按住 <span class='keybind'>[ {s:in_mantle} ]</span> 即可跳上滑索。<br><br>按住 <span class='keybind'>[ {s:in_mantle} ]</span> 可跳下滑索。"

		"guide_movement_mantle_header"				"攀爬"
		"guide_movement_mantle_desc"				"靠近岩壁时按下 <span class='keybind'>[ {s:in_mantle} ]</span> 即可攀爬。"

		"guide_movement_double_jump_header"			"二段跳"
		"guide_movement_double_jump_desc"			"在跳跃的最高点按下 <span class='keybind'>[ {s:in_mantle} ]</span> 即可进行二段跳。<br><br>二段跳等特殊动作将消耗位于准线旁的耐力条。"

		"guide_movement_airdash_header"				"空中冲刺"
		"guide_movement_airdash_desc"				"在空中时冲刺即可进行空中冲刺。<br><br>需要耐力。"

		"guide_movement_dodge_jump_header"			"冲刺跳"
		"guide_movement_dodge_jump_desc"			"冲刺时结合时间恰到好处的跳跃即可进行冲刺跳。<br><br>需要耐力。"

		"guide_basics_shoot_header"					"射击"
		"guide_basics_shoot_desc"					"按下 <span class='keybind'>[ {s:iv_attack} ]</span> 即可射击。<br><br>子弹伤害在射程较远时会降低。"

		"guide_basics_aim_header"					"缩放"
		"guide_basics_aim_desc"						"按住 <span class='keybind'>[ {s:iv_attack2} ]</span> 即可用武器放大。"

		"guide_basics_melee_header"					"近战"
		"guide_basics_melee_desc"					"按下 <span class='keybind'>[ {s:key_weapon_1} ]</span> 即可进行快速攻击。按住 <span class='keybind'>[ {s:key_weapon_1} ]</span> 即可进行强力蓄力攻击。"

		"guide_basics_reload_header"				"装填弹药"
		"guide_basics_reload_desc"					"按下 <span class='keybind'>[ {s:key_reload} ]</span> 即可给武器重新装填弹药。某些动作，比如近战，会使重新装填暂停。"

		"guide_advanced_parry_header"				"格挡"
		"guide_advanced_parry_desc"					"按下 <span class='keybind'>[ {s:key_parry} ]</span> 即可格挡敌人的近战攻击。<br><br>敌人会眩晕，并受到更大的近战伤害。"

		"guide_basics_abilities_header"				"技能"
		"guide_basics_abilities_desc"				"按下 <span class='keybind'>[ {s:in_ability1}、{s:in_ability2}、{s:in_ability3}、{s:in_ability4} ]</span> 即可使用英雄技能。"

		"guide_back_to_dashboard"					"返回主界面"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"玩家语音开启"
		"citadel_spectator_voice_mode_1"	"玩家语音关闭"
		"hud_free_cursor_mode_0"				"启用光标"
		"hud_free_cursor_mode_1"				"启用视角控制"
		"hud_prev_player"					"上一个玩家"
		"hud_next_player"					"下一个玩家"
		"hud_spectating"					"正在观看"
		"hud_change_camera"					"更换视角"
		"hud_spectate_next_prev"			"下一页/上一页"
		"hud_spectate_fly_down"				"飞升"
		"hud_spectate_fly_up"				"飞降"
		"hud_spectate_change_team"			"变更团队"
		"hud_spectate_count"				"{d:spectatorCount} 名观众"

		"kill_hype_KillStreak"	"{i:kills} 连杀"
		"kill_hype_FirstBlood"	"第一滴血"

		"team_msg_Idol_Desc"	"灵瓮"
		
		"team_msg_Winner_SubText"	"守护神对你青眼有加"
		"Citadel_GameOver_Victory"	"获胜"
		"Citadel_GameOver_Defeat"	"战败"


		"Citadel_LaneColorPurple"						"紫色"
		"Citadel_LaneColorBlue"							"蓝色"
		"Citadel_LaneColorYellow"						"黄色"
		"Citadel_LaneColorOrange"						"橙色"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"敌人 {s:lane_color} 等级 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"你的 {s:lane_color} 等级 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"已摧毁"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"敌方守护神"
		"Citadel_TeamMsg_TitanKilledTitle"				"你的守护神"


		"Citadel_FlexSlot_Title"						"弹性栏位已解锁"
		"Citadel_FlexSlotUnlockedAllTier1"				"你解锁了一个弹性栏位，因为你杀死了所有"
		"Citadel_FlexSlotUnlockedLane"					"你解锁了一个弹性栏位，因为你杀死了一条分路上的"
		"Citadel_FlexSlotUnlockedGenerator"				"你解锁了一个弹性栏位，因为你杀死了第一个"
		//"Citadel_FlexSlotUnlockedTier3"				"You've unlocked a flex slot for killing the "
		"Citadel_FlexSlotUnlockedAllTier2"				"你解锁了一个弹性栏位，因为你杀死了所有"

		"team_msg_TitanDefeated_Title"		"守护神已摧毁"
		"team_msg_YourTitanDefeated_Desc"	"你的守护神已被摧毁"
		"team_msg_TheirTitanDefeated_Desc"	"你的队伍已经摧毁了敌方守护神"
		"team_msg_TitanDefeated_Desc"		"守护神已摧毁"

		"citadel_survey_fun_hero"							"今天你选的这个英雄玩起来有趣吗？"
		"citadel_survey_least_fun_hero_to_play_against"		"与哪个英雄对战最无趣？"
		"citadel_survey_match_fun"							"比赛有趣吗？"

		"ability_upgrade_description"		"你解锁了 {s:upgradeTier} 级的技能升级。从下方列表中选择一项升级。"
		"ability_upgrade_extra_info"		"任何时候在任意模组等级（武器、护甲、科技或道具）中购买两项升级即可解锁技能升级。"
		"ability_upgrade_description_open_shop"		"第 {s:upgradeTier} 级升级"


		"menu_play"									"开始"
		"menu_play_normal"							"玩 Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} 名玩家在队列中"
		"menu_play_allmodes_count"					"{s:queued_users} 在队列中"
		"menu_ready_up"								"就绪"
		"menu_clear_ready_up"						"取消就绪"
		"menu_roster_detail2"						"编辑阵容"
		"menu_roster_edit"							"编辑"
		"menu_leave_queue"							"取消搜索"
		"menu_clear_party_mode"						"更改模式"
		"menu_leave_testing"						"离开沙盒"
		"menu_resume"								"继续"
		"menu_abandon"								"放弃比赛"
		"menu_leave"								"离开比赛"
		"menu_leave_spectate"						"离开观战"
		"menu_rejoin"								"重新加入"
		"menu_watch"								"观战"
		"menu_heroes"								"英雄"
		"menu_submit_feedback"						"提交反馈"
		"menu_control_zoo"							"控制区"
		"menu_getstarted"							"游戏入门"
		"menu_bot_practice"							"私人人机对战"
		"menu_learn"								"了解游戏"
		"menu_resources"							"资源"
		"menu_training"								"训练"
		"menu_browseshop"							"浏览物品"
		"menu_social"								"队伍"
		"Citadel_Exit_Game_Confirm"					"确定要退出 Deadlock 吗？"
		"menu_exit"									"退出游戏"
		"Citadel_Confirm_Discord"					"准备好创建 Discord 邀请了吗？此邀请仅在 2 小时内有效，且你无法再创建其他的邀请。"
		"Citadel_Confirm_Discord_Create"			"创建 Discord 邀请"
		"Citadel_Confirm_Discord_Created_Body"		"你已经创建了 Discord 邀请，无法再创建任何邀请。"
		"Citadel_Confirm_Discord_Created_Title"		"无法创建 Discord 邀请"
		"Citadel_Confirm_Discord_InMatch_Title"		"现在无法领取"
		"Citadel_Confirm_Discord_InMatch_Body"		"请于不在队伍中及不在匹配中时领取你的 Discord 链接"
		"Citadel_Dashboard_Recommended"				"推荐"

		"menu_exit_db_page"							"返回"
		"menu_settings"								"设置"
		"menu_profile"								"个人资料"
		"menu_sandbox"								"沙盒模式"
		"menu_hero_grid"							"英雄"
		"menu_book_library"							"图书馆"
		"menu_hero_training"						"英雄训练"
		"menu_bots_1v1"								"人机对战（1v1）"
		"menu_bots"									"人机对战"
		"menu_hero_testing"							"沙盒模式"
		"menu_bots_guided"							"指导"
		"menu_bots_easy"							"简单"
		"menu_bots_hard"							"困难"
		"menu_bots_medium"							"中等"
		"citadel_bot_name"							"机器人"
		"menu_watch_live_games"						"{d:live_matches} 场比赛正在进行"
		"menu_botmatchmaking"						"公开人机对战"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} 个机器人在队列中"
		"menu_changehero"							"更换英雄"

		"menu_bots_lane_training"					"分路训练"
		"menu_play_sandbox_desc"					"随意测试你角色的移动、技能和出装。"
		"menu_play_lane_training_desc"				"在友方英雄的指引下了解初期游戏。"
		"menu_play_bots_easy_desc"					"与机器人进行一场普通比赛。单人或组队均可。"
		"menu_play_bots_hard_desc"					"与机器人进行一场困难比赛。单人或组队均可。"
		"menu_play_get_started_time_est"			"4 分钟"
		"menu_play_sandbox_time_est"				"5分钟"
		"menu_play_lane_training_time_est"			"8 分钟"
		"menu_play_lane_training"					"分路训练"
		"menu_play_unavailable_in_queue"			"在队列中不可用"
		"menu_play_get_started_desc"				"对游戏的目标和控制进行了详细说明，很有帮助。"
		"menu_play_botmatchmaking_desc"				"加入队列，寻找其他玩家与机器人对战。"
		"menu_play_browse_shop_desc"				"浏览商店中的所有商品，为下一场比赛做好准备！"
		"menu_play_learn_to_play_desc"				"观看教程，接着进入英雄沙盒和分路训练。"
		"menu_play_matchmaking"						"加入队列，与其他在线玩家进行标准比赛。"
		"menu_learn_incomplete"						"未完成"
		"menu_learn_completed"						"已完成"

		"item_info_abilities"						"技能"
		"item_info_flex_slots"						"弹性栏位"
		"item_info_active"							"主动"
		"item_info_new"								"全新"
		"item_info_sell"							"出售"
		"item_info_no_shop"							"附近没有商店"
		"item_info_cant_afford"						"买不起"
		"item_info_actives_full"					"有效物品已满"

		"AbandonMatchPrompt_Title"					"放弃这场比赛?"
		"AbandonMatchPrompt_Text"					"你将无法重新加入，你的队伍将缺失一名玩家，并将受到匹配惩罚。"
		"AbandonMatchPrompt_Confirm"				"放弃我的好友"
		"AbandonMatchPrompt_Cancel"					"留在比赛中"

		"LeaveMatchPrompt_Title"					"是否离开这场比赛？"
		"LeaveMatchPrompt_Text"						"离开后将无法重新加入。"
		"LeaveMatchPrompt_Confirm"					"离开比赛"
		"LeaveMatchPrompt_Cancel"					"留在比赛中"

		"SafeToAbandon_Text"						"现在可以安心放弃这场比赛，不会受到处罚。"

		"ModIconTooltip_UnlockTier2"				"在你的队伍摧毁一个敌方四足机甲后解锁"
		"ModIconTooltip_UnlockGuardians"			"在你的队伍摧毁一组敌方基地卫士后解锁"	
		"ModIconTooltip_UnlockGenerators"			"在你的队伍摧毁一个敌方圣坛后解锁"	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"在你的队伍摧毁所有敌方卫士后解锁"
		"ModIconTooltip_UnlockAllTier2"				"在你的队伍摧毁所有敌方四足机甲后解锁"

		"HeroesPageTitle"							"英雄"
		"HeroesPageActionText"						"选择英雄以查看详情"
		"SoloBotMatchPageTitle"						"人机对战 - 选择英雄"
		"SoloBotMatchActionText"					"选择在人机对战中使用的英雄"
		"HeroTestPageTitle"							"英雄沙盒"
		"HeroTestActionText"						"选择英雄进行测试"

		"MyRosterTitle"								"我的阵容"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">选择英雄</span>，将其添加至你的阵容或从中删除。"
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">给英雄添加星标</span>，在下一场比赛中作为首选。"
		"ConfirmRoster_BadRoster"					"你的阵容中需要至少 3 名英雄才能加入比赛。"
		"SelectHeroFromRoster"						"从你的阵容中选择要玩的英雄"
		"MyRosterAddHeroes"							"添加英雄"
		"MyRosterConfirm"							"确认"
		"MyRosterConfirmAndReadyUp"					"确认并就绪"
		"MyRosterSaveAndClose"						"保存并关闭"
		"MyRosterSaveAndBack"						"保存并返回"
		"MyRosterCancelForEveryone"					"为队伍中的所有人取消"
		"MyRosterRosterEmpty"						"阵容为空"
		"MyRosterRosterDesc"						"要进行匹配，你需要在阵容中添加至少 3 名英雄。"
		"MyRosterNoHeroDesc"						"你进入比赛时，其中一名英雄将分配给你。"
		"MyRosterNumHeroesInRoster"					"阵容中有 {i:num_heroes_in_roster} 名英雄"
		"MyRosterNumHeroesInRosterSingular"			"阵容中有 {i:num_heroes_in_roster} 名英雄"
		"MyRosterGreatForNewPlayers"				"非常适合新玩家"
		"MyRosterAssignedTesting"					"指定测试"
		"MyRosterAssignedOpenTesting"				"开放测试"
		"MyRosterChangeHero"						"更换英雄"
		"MyRosterLetsGo"							"进入队列"
