"lang"
{
	"Tokens"
	{
		"Element.CAnimGraphDoc_StateMachineNode"		"State Machine Anim Node"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableHipShift:help"		"When enabled, if the positions of the feet are different than they were in the original animation then the hips will get moved by the same amount to attempt to keep the center of mass of the character in the right place"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flHipShiftScale"		"Hip Shift Scale"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flHipShiftScale:help"		"Controls how much of the hip shift to apply"
		"Attribute.CAnimGraphDoc_FootLockNode.m_hipShiftDamping"		"Damping"
		"Attribute.CAnimGraphDoc_FootLockNode.m_hipShiftDamping:help"		"Provides controls to smooth out changes in the hip shift"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableLockBreaking"		"Enable Lock Breaking"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableLockBreaking:help"		"When enabled, the system will disable the IK on a foot if its IK target is farther than it can reach, and will re-enable it when the IK target is within range again.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flLockBreakTolerance"		"Tolerance"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flLockBreakTolerance:help"		"The IK target must be more than this amount beyond the reach of the leg before the lock is broken.  Prevents the lock break engaging too frequently when the source animations start with the legs close to fully straightened.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flLockBreakBlendTime"		"Blend Time"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flLockBreakBlendTime:help"		"The amount of time to blend from the IK'd position to the animated position and back when the lock is broken or re-engaged.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableStretching"		"Enable Stretching"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableStretching:help"		"When enabled this will translate the root of the IK chain towards the IK target if the chain is not long enough to reach it on its own.  This usually means translating the hip bone; small amounts of translation are not noticable by users but it can great help to prevent the knees from locking out.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMaxStretchAmount"		"Max Stretch Amount"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMaxStretchAmount:help"		"The max distance that the root of the IK chain can be translated"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStretchExtensionScale"		"Extension Scale"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStretchExtensionScale:help"		"Scales the effective length of the leg use for this effect, so that there is still some bend in the knee after it is applied.

Set this to less than 1 to have the Stretch activate before the leg is fully straight.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableRootHeightDamping"		"Enable Root Height Damping"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableRootHeightDamping:help"		"The bounding box of the entity snaps to the height of the ground the entity is standing on, which can cause the height of the character to pop suddenly when going up and down stairs.  This option dampens the effective position of the character within the bounding box to smooth out these sudden changes in height.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_rootHeightDamping"		"Damping Settings"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMaxRootHeightOffset"		"Max Offset"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMaxRootHeightOffset:help"		"The limit on the distance that the character can be moved upwards relative to its bounding box"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMinRootHeightOffset"		"Min Offset"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMinRootHeightOffset:help"		"The limit on the distance that the character can be moved downward relative to its bounding box"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_footMotionTiming"		"Foot Motion Timing"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_footMotionTiming:help"		"Choose how the node its presents its  foot motion timing to its parent node.    

<UL>
<LI> <B>Child1:</B> The foot motion from the first child is used  
<LI> <B>Child2:</B> The foot motion from the second child is used  
</UL>"
		"Attribute.CAnimGraphDoc_AddNode.m_footMotionTiming"		"Foot Motion Timing"
		"Attribute.CAnimGraphDoc_AddNode.m_footMotionTiming:help"		"Choose how the node its presents its  foot motion timing to its parent node.    

<UL>
<LI> <B>Child1:</B> The foot motion from the first child is used  
<LI> <B>Child2:</B> The foot motion from the second child is used  
</UL>"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bStopFeetAtGoal"		"Stop Feet at Goal"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bStopFeetAtGoal:help"		"When enable, this node will adjust the predicted positions of the feet so that they do not go past where they would be if the character was standing at the goal.  "
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flScale"		"Scale"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flScale:help"		"The maximum amount that the speed can be reduced by.  "
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flMinAngle"		"Min Angle"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flMinAngle:help"		"Below this angle no speed scaling is applied"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flMaxAngle"		"Max Angle"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flMaxAngle:help"		"When the difference between the animation's original direction and the direction of the path is this amount or greater, then the full amount of scaling is applied to the speed"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flSpeedScaleBlending"		"Blend Time"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flSpeedScaleBlending:help"		"Controls how long it takes the speed scaling to ramp in and out"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bTurnToFace"		"Enable Turn to Face"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bTurnToFace:help"		"When enabled this node will procedurally generate root motion to turn the character to face a given direction"
		"Attribute.CAnimGraphDoc_DirectPlaybackNode.m_bResetOnFinish"		"Reset Child On Finish"
		"Attribute.CAnimGraphDoc_DirectPlaybackNode.m_bResetOnFinish:help"		"When enabled this node will reset its child node when it finishes playing an animation"
		"Attribute.CAnimGraphDoc_LookAtNode.m_bLockWhenWaning"		"Lock Blend When Waning"
		"Attribute.CAnimGraphDoc_LookAtNode.m_bLockWhenWaning:help"		"Don't change the look direction if this node is blending out"
		"Attribute.CAnimGraphDoc_SubtractNode.m_footMotionTiming"		"Foot Motion Timing"
		"Attribute.CAnimGraphDoc_SubtractNode.m_footMotionTiming:help"		"Choose how the node its presents its  foot motion timing to its parent node.    

<UL>
<LI> <B>Child1:</B> The foot motion from the first child is used  
<LI> <B>Child2:</B> The foot motion from the second child is used  
</UL>"
		"Element.CAnimGraphDoc_SingleFrameNode"		"Single Frame Node"
		"Element.CAnimGraphDoc_SingleFrameNode:help"		"Always returns a single frame of an animation.  Provides a performance improvement over Animation Clip nodes"
		"Attribute.CAnimGraphDoc_SingleFrameNode.m_sequenceName"		"Sequence"
		"Attribute.CAnimGraphDoc_SingleFrameNode.m_sequenceName:help"		"The name of the animation sequence"
		"Attribute.CAnimGraphDoc_SingleFrameNode.m_nFrameIndex"		"Frame"
		"Attribute.CAnimGraphDoc_SingleFrameNode.m_nFrameIndex:help"		"The frame of the animation sequence"
		"Attribute.CAnimGraphDoc_SingleFrameNode.m_networkMode"		"Network Mode"
		"Attribute.CAnimGraphDoc_SingleFrameNode.m_networkMode:help"		"Not used by this node"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_bLockWhenWaning"		"Lock Blend When Waning"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_bLockWhenWaning:help"		"When true, the blend value will not get update while this node is being blended out of (aka: \"Waning\")"
		"Element.CAnimGraphDoc_FootStepTriggerNode"		"Foot Step Trigger"
		"Element.CAnimGraphDoc_FootStepTriggerNode:help"		"Fires tags based on the status of foot steps, using the Strider System foot step data.  Does not affect the pose of the character.  "
		"Attribute.CAnimGraphDoc_FootStepTriggerNode.m_flTolerance"		"Tolerance"
		"Attribute.CAnimGraphDoc_FootStepTriggerNode.m_flTolerance:help"		"This node uses the trajectory offset height from the stride data to determine if the foot is on the ground.  When blending multiple animations that lift the feet at slightly different times, the height might not always go to zero.  So this value allows the node to account for and blend-based errors by considering the foot to be \"on the ground\" as long as its height is less than this amount.  "
		"Attribute.CAnimGraphDoc_FootStepTriggerNode.m_items"		"Feet"
		"Attribute.CAnimGraphDoc_FootStepTriggerNode.m_items:help"		"The feet to track"
		"Attribute.CFootStepTriggerItem.m_footName"		"Foot"
		"Attribute.CFootStepTriggerItem.m_footName:help"		"The foot that this trigger is watching"
		"Attribute.CFootStepTriggerItem.m_triggerPhase"		"Trigger Phase"
		"Attribute.CFootStepTriggerItem.m_triggerPhase:help"		"Choose between triggering the tag event when the foot is on the ground or in the air.  "
		"Attribute.CFootStepTriggerItem.m_tags"		"Tags"
		"Attribute.CFootStepTriggerItem.m_tags:help"		"List of tags to fire when the trigger criteria are met"
		"Element.CAnimGraphDoc_SubGraphNode"		"<img src='game:tools/images/animgraph_editor/node_icon_subgraph_sm.png' width=16 height=16 /> SubGraph Node"
		"Element.CAnimGraphDoc_SubGraphNode:help"		"Imports the nodes, parameters, and tags from an Animation SubGraph into the current graph, and allows connections between the nodes in the two graphs.  
<br/><br/>
The SubGraph node can also remap the animations defined in the SubGraph, in case the animations in the containing graph have different names.  "
		"Attribute.CAnimGraphDoc_SubGraphNode.m_subGraphFilename"		"SubGraph"
		"Attribute.CAnimGraphDoc_SubGraphNode.m_subGraphFilename:help"		"The file of the SubGraph to import"
		"Element.CAnimGraphDoc_GroupNode"		"<img src='game:tools/images/animgraph_editor/node_icon_group_sm.png' width=16 height=16 /> Group Node"
		"Element.CAnimGraphDoc_GroupNode:help"		"Contains a set of nodes, and provides connections to and from them.  Useful for organizing nodes into logical sub-sets"
		"Element.CAnimGraphDoc_GroupInputNode"		"<img src='game:tools/images/animgraph_editor/node_icon_input_sm.png' width=16 height=16 /> Group Input Node"
		"Element.CAnimGraphDoc_GroupInputNode:help"		"This node acts as a proxy for connections from nodes outside the group to provide input connections to nodes in the group.  "
		"Attribute.CAnimGraphDoc_GroupInputNode.m_proxyItems"		"External Connections"
		"Attribute.CAnimGraphDoc_GroupInputNode.m_proxyItems:help"		"List of proxy connections from nodes outside the group.  Entries here show up as output connections on this node, and input connections on the containing group node"
		"Attribute.CAnimGraphDoc_GroupOutputNode.m_proxyItems"		"External Connections"
		"Attribute.CAnimGraphDoc_GroupOutputNode.m_proxyItems:help"		"List of proxy connections to nodes outside the group.  Entries here show up as input connections on this node, and output connections on the containing group node"
		"Element.CAnimGraphDoc_GroupOutputNode"		"<img src='game:tools/images/animgraph_editor/node_icon_output_sm.png' width=16 height=16 /> Group Output Node"
		"Element.CAnimGraphDoc_GroupOutputNode:help"		"This node acts as a proxy for connections to nodes outside the group to provide output connections to nodes within the group.  "
		"Attribute.CAnimGraphDoc_MoverNode.m_param"		"Facing Parameter"
		"Attribute.CAnimGraphDoc_MoverNode.m_param:help"		"The parameter that determines the direction the character will turn to face.  Only float parameters are supported, and the value is expected to be in degrees relative to the character's current facing direction, ie: 0 degrees means face forward, 90 degrees  means face left, -90 degrees means face right, etc.  "
		"Element.CClipProperties"		"Animation Clip"
		"Element.CClipProperties:help"		"The animation from a single file.  Edit setting on the model in ModelDoc"
		"Element.CAnimGraphDoc_JumpHelperNode"		"Jump Helper Node"
		"Element.CAnimGraphDoc_JumpHelperNode:help"		"Plays an animation clip, and during a user-specified section of the clip will adjust the root motion so that the character ends up at a position in the world specified by a Vector parameter"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_sequenceName"		"Sequence"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_sequenceName:help"		"The sequence that this node will play"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_playbackSpeed"		"Playback Speed"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_playbackSpeed:help"		"The speed scale at which the animation will be played.  eg: <br/>
 1 : Normal Speed <br/>
 2 : Twice normal speed <br/>
 0 : No speed; freeze on the current frame <br/>
-1 : Play backwards

Note that this value also affects the value of the duration that this node returns to its parents.  "
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bLoop"		"Loop"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bLoop:help"		"Whether or not the animation should loop"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_targetParamID"		"Target Parameter"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_targetParamID:help"		"The Vector parameter containing the world-space position where the character should end its jump.  "
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bTranslateX"		"Translate X"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bTranslateX:help"		"Toggle whether the jump motion correction should be applied to the X (forward) direction"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bTranslateY"		"Translate Y"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bTranslateY:help"		"Toggle whether the jump motion correction should be applied to the Y (Sideways) direction"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bTranslateZ"		"Translate Z"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bTranslateZ:help"		"Toggle whether the jump motion correction should be applied to the Z (Up) direction"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bScaleSpeed"		"Apply Speed Scale"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_bScaleSpeed:help"		"Toggle whether or not to scale the speed of the animation during the jump so that the character's velocity matches the animation's original velocity, even though it is traveling a larger or smaller distance"
		"Element.CBodyGroupAnimTag"		"Body Group Tag"
		"Element.CBodyGroupAnimTag:help"		"Tag that can set the active options on several body groups while active.  If multiple body group tags with conflicting settings are active at the same time, the settings from the tag with the highest priority for each body group are used.  "
		"Attribute.CBodyGroupAnimTag.m_name"		"Name"
		"Attribute.CBodyGroupAnimTag.m_name:help"		"The name of the tag"
		"Attribute.CBodyGroupAnimTag.m_nPriority"		"Priority"
		"Attribute.CBodyGroupAnimTag.m_nPriority:help"		"If multiple Body Group Tags that set the same body group to different values are active at the same time, the game will use the setting from the tag with the highest Priority value.  
<P/>
<P/>
Priority can be positive or negative.  "
		"Attribute.CBodyGroupAnimTag.m_bodyGroupSettings"		"Body Group Settings"
		"Attribute.CBodyGroupAnimTag.m_bodyGroupSettings:help"		"List of the Body Groups to change when this tag is active, and the options to change them to"
		"Attribute.CBodyGroupSetting.m_BodyGroupName"		"Body Group"
		"Attribute.CBodyGroupSetting.m_BodyGroupName:help"		"The Body Group to change"
		"Attribute.CBodyGroupSetting.m_nBodyGroupOption"		"Body Group Option"
		"Attribute.CBodyGroupSetting.m_nBodyGroupOption:help"		"The value to set this Body Group to. "
		"Attribute.CAnimGraphDoc_MoverNode.m_flTurnToFaceLimit"		"Turn to Face Limit"
		"Attribute.CAnimGraphDoc_MoverNode.m_flTurnToFaceLimit:help"		"Applies a limit to how far the character can be from the target direction.  "
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_eCorrectionMethod"		"Correction Method"
		"Attribute.CAnimGraphDoc_JumpHelperNode.m_eCorrectionMethod:help"		"Sets the way the the root motion is changed to make sure the entity lands at the target location.

<P/>

<UL>
<LI><B>Scale Animation Motion</B>: The root motion of the animation is scaled to ensure that the total distance traveled is correct.  This option preserves the changes in speed during the jump.  Works best for animations where the start and end positions are different.  
<LI><B>Add Correction Delta</B>: Small amounts of root motion are added to the animation's root motion each frame.  Best for animations that start and end at the same location.
</UL>"
		"Element.CVRInputComponent"		"VR Input Component"
		"Element.CVRInputComponent:help"		"Acts as a bridge between the engine's VR systems and the animgraph.  Provides parameters related to finger curl, etc.
<br/><br/>

<b>Requires the model to have a SkeletalInputSettings node in ModelDoc. </b> "
		"Attribute.CAnimGraphDoc_Component.m_nPriority"		"Priority"
		"Attribute.CAnimGraphDoc_Component.m_nPriority:help"		"Determines update order.  Components with higher priority update first. "
		"Attribute.CAnimGraphDoc_Component.m_bStartEnabled"		"Start Enabled"
		"Attribute.CAnimGraphDoc_Component.m_bStartEnabled:help"		"Should the component be enabled by default when the graph is created"
		"Attribute.CAnimGraphDoc_Component.m_networkMode"		"Network Mode"
		"Attribute.CAnimGraphDoc_Component.m_networkMode:help"		"Defines where the logic for this component is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this component runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this component runs on the client, and its state is not networked
</UL>

<p/>"
		"Element.CLookComponent"		"Look Component"
		"Element.CLookComponent:help"		"Takes a look-at target from the game code and uses it to calculate the values of several parameters (look pitch, yaw, etc).  "
		"Attribute.CLookComponent.m_bNetworkLookTarget"		"Network Look Target"
		"Attribute.CLookComponent.m_bNetworkLookTarget:help"		"When enabled, the component will network the look target set on the server to the client.  When disabled, the node will not network the look target and will expect the game code on the client to provide it with the look target.  "
		"Attribute.CLookComponent.m_bStartEnabled"		"Start Enabled"
		"Attribute.CLookComponent.m_bStartEnabled:help"		"Toggle whether the component should be enabled when the graph is first run.  "
		"Element.CMovementComponent"		"Movement Component"
		"Element.CMovementComponent:help"		"Calculates the values of movement-related parameters.  Graphs for characters that can move around the world should have one of these.  "
		"Attribute.CMovementComponent.m_moveModes"		"Movement Modes"
		"Attribute.CMovementComponent.m_moveModes:help"		"Defines the list of movement modes that this entity can have, and what the maximum speeds are for each.  eg: Run, Walk, Injured Walk, etc.  
<BR/>
<BR/>
This replaces the Movement Settings node in ModelDoc.  For backwards compatibility, if this field does not have any entries then the graph will fill in the movement modes with the Movement Settings from the model.  "
		"Attribute.CMovementComponent.m_defaultFacingMode"		"Default Body Facing"
		"Attribute.CMovementComponent.m_defaultFacingMode:help"		"Defines the initial setting for how the entity's target body-facing direction is calculated.  These different modes are necessary because they allow the nodes to predict the body facing direction in the future when necessary.  

<UL>
<LI>Manual: The Body Facing is the latest value set by game code.  In this mode, the nodes cannot predict what future facing directions will be.  
<LI>Path: The Body should turn to face down the current path.  In the absence of a path, the body should maintain its current heading
<LI>Look Target: The body should turn to face the look target.  
</UL>"
		"Attribute.CMovementComponent.m_facingDamping"		"Damping"
		"Attribute.CMovementComponent.m_facingDamping:help"		"Controls for smoothly blending the body facing direction over time.  "
		"Attribute.CMovementComponent.m_bNetworkFacing"		"Network Facing"
		"Attribute.CMovementComponent.m_bNetworkFacing:help"		"Toggle whether this component should network the calculated facing direction, or to recalculate it on the client.  "
		"Attribute.CMovementComponent.m_bStartEnabled"		"Start Enabled"
		"Attribute.CMovementComponent.m_bStartEnabled:help"		"Toggle whether the component should be enabled when the graph is first run.  "
		"Element.CSlopeComponent"		"Slope Component"
		"Element.CSlopeComponent:help"		"When present, the game code will calculate the normal of the ground under the entity and pass it to this component, which then uses it to set the values of several parameters.  "
		"Attribute.CSlopeComponent.m_bStartEnabled"		"Start Enabled"
		"Attribute.CSlopeComponent.m_bStartEnabled:help"		"Toggle whether the component should be enabled when the graph is first run.  "
		"Attribute.CSlopeComponent.m_bNetworkSlope"		"Network Slope"
		"Attribute.CSlopeComponent.m_bNetworkSlope:help"		"When enabled the slope calculated on the server will get networked to the client.  When disabled, the client will calculate the slope itself.  "
		"Attribute.CVRInputComponent.m_bStartEnabled"		"Start Enabled"
		"Attribute.CVRInputComponent.m_bStartEnabled:help"		"Toggle whether the component should be enabled when the graph is first run.  "
		"Attribute.CFloatAnimParameter.m_bDisableNetworking"		"Disable Networking"
		"Attribute.CFloatAnimParameter.m_bDisableNetworking:help"		"By default, parameters will automatically get networked between client and server based on whether or not any nodes or components need to reference them on the client.  However, if the client game code has enough info to set this parameter and it doesn't need to the graph to network it, then turn on this option to save some bandwidth"
		"Attribute.CAnimGraphDoc_MoverNode.m_moveVectorParam"		"Movement Velocity Parameter"
		"Attribute.CAnimGraphDoc_MoverNode.m_moveVectorParam:help"		"The parameter that defined the direction and speed that this node should use to generate root motion.  Must be a vector parameter, and the direction is expected to be model-relative"
		"Attribute.CAnimGraphDoc_MoverNode.m_moveHeadingParam"		"Movement Heading Parameter"
		"Attribute.CAnimGraphDoc_MoverNode.m_moveHeadingParam:help"		"The parameter holding the direction that the child's root motion will be rotated towards when \"Orient Movement\" is enabled.  Must be a float parameter, and the angle is expected to be in degrees.  "
		"Attribute.CFloatAnimParameter.m_bInternal"		"Internal"
		"Attribute.CFloatAnimParameter.m_bInternal:help"		"To reduce bugs from parameters getting overwriten by multiple sources, parameters can be marked as Internal or External.
<p/>
External parameters can be changed by game code, but cannot be changed by the graph
<p/>
Internal parameters can be changed by the graph, but not by game code"
		"Attribute.CBoolAnimParameter.m_bInternal"		"Internal"
		"Attribute.CBoolAnimParameter.m_bInternal:help"		"To reduce bugs from parameters getting overwriten by multiple sources, parameters can be marked as Internal or External.
<p/>
External parameters can be changed by game code, but cannot be changed by the graph
<p/>
Internal parameters can be changed by the graph, but not by game code"
		"Attribute.CEnumAnimParameter.m_bInternal"		"Internal"
		"Attribute.CEnumAnimParameter.m_bInternal:help"		"To reduce bugs from parameters getting overwriten by multiple sources, parameters can be marked as Internal or External.
<p/>
External parameters can be changed by game code, but cannot be changed by the graph
<p/>
Internal parameters can be changed by the graph, but not by game code"
		"Attribute.CIntAnimParameter.m_bInternal"		"Internal"
		"Attribute.CIntAnimParameter.m_bInternal:help"		"To reduce bugs from parameters getting overwriten by multiple sources, parameters can be marked as Internal or External.
<p/>
External parameters can be changed by game code, but cannot be changed by the graph
<p/>
Internal parameters can be changed by the graph, but not by game code"
		"Attribute.CVectorAnimParameter.m_bInternal"		"Internal"
		"Attribute.CVectorAnimParameter.m_bInternal:help"		"To reduce bugs from parameters getting overwriten by multiple sources, parameters can be marked as Internal or External.
<p/>
External parameters can be changed by game code, but cannot be changed by the graph
<p/>
Internal parameters can be changed by the graph, but not by game code"
		"Attribute.CQuaternionAnimParameter.m_bInternal"		"Internal"
		"Attribute.CQuaternionAnimParameter.m_bInternal:help"		"To reduce bugs from parameters getting overwriten by multiple sources, parameters can be marked as Internal or External.
<p/>
External parameters can be changed by game code, but cannot be changed by the graph
<p/>
Internal parameters can be changed by the graph, but not by game code"
		"Attribute.CAnimGraphDoc_LookAtNode.m_bMaintainUpDirection"		"Maintain Up Direction"
		"Attribute.CAnimGraphDoc_LookAtNode.m_bMaintainUpDirection:help"		"Take the direction that was 'up' on the attachement before the lookat node changed the pose, and rotate the modified lookat chain so that direction is still 'up' as much as possible"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_bAnimEventsAndTagsOnMostWeightedOnly"		"AnimEvents and Tags Exclusive To Most Weighted"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_bAnimEventsAndTagsOnMostWeightedOnly:help"		"When selected, AnimEvents and Tags will only be emitted from the one anim clip who is weighted the most."
		"Attribute.CBoolAnimParameter.m_bGameWritable"		"Game Writable"
		"Attribute.CBoolAnimParameter.m_bGameWritable:help"		"When enabled, allows code from outside the AnimGraph (ie: game code) to change the value of this parameter"
		"Attribute.CBoolAnimParameter.m_bGraphWritable"		"Graph Writable"
		"Attribute.CBoolAnimParameter.m_bGraphWritable:help"		"When true, this parameter's value can be changed by the AnimGraph.  "
		"Attribute.CBoolAnimParameter.m_eNetworkSetting"		"Network"
		"Attribute.CBoolAnimParameter.m_eNetworkSetting:help"		"Controls whether or not the value of this parameter should get replicated across the network. 

<UL>
<LI> <b>Auto:</b> The parameter will be networked if a node or component in the graph has requested it to be networked.
<LI> <b>Always Network:</b> Network the parameter, even if its not used by the graph
<LI> <b>Never Network:</b> Do NOT network this parameter, even if a node or component in the graph requests it.  
</UL>"
		"Element.CAnimGraphDoc_BlockSelectionMetric"		"Block Selection Metric"
		"Element.CAnimGraphDoc_BlockSelectionMetric:help"		"Allows the user to prevent the node from jumping directly to user-specified parts of the clip.  When added to the list of metrics, an extra track will appear in the timeline for each clip for the user to specify the blocked ranges of time on the clip.  
<P/>
Note that if a clip is selected (because one of its non-blocked samples gets selected), the clip is not prevented from advancing its cycle into the blocked range.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flReselectionTimeWindow"		"Re-Selection Time Window"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flReselectionTimeWindow:help"		"This setting controls how much time before and after the current clip's cycle is off limits for new selections.  
<br/><br/>
Sometimes the motion matching search will find that the best new sample the jump to is really close to the current time of the current clip, which cause the motion to appear to stutter and get stuck in short loops.
<br/><br/>
To prevent this, the system prevents new selections from samples within a user-defined window of time around the current selection.  "
		"Attribute.CAnimGraphDoc_LookAtNode.m_bRotateYawForward"		"Rotate Through Forward"
		"Attribute.CAnimGraphDoc_LookAtNode.m_bRotateYawForward:help"		"When enabled, the entity will not rotate from -180 to 180 directly but instead rotate through 0 degrees (forward for the entity).  Bad for turrets, good for humans"
		"Element.CAnimGraphDoc_BindPoseNode"		"Bind Pose"
		"Element.CAnimGraphDoc_BindPoseNode:help"		"Returns the skeleton in its bind pose"
		"Element.CAnimGraphDoc_ZeroPoseNode"		"Zero Pose"
		"Element.CAnimGraphDoc_ZeroPoseNode:help"		"Returns a pose were all the bone represent zero amount of transformation.  This is the same as what you'd get if you subtracted an animation from itself.  "
		"Attribute.CAnimGraphDoc_MoverNode.m_bLimitOnly"		"Turn Limit Only"
		"Attribute.CAnimGraphDoc_MoverNode.m_bLimitOnly:help"		"Don't try to turn the entity all the way to the target angle, just keep its facing with the <b>Turn to Face Limit</b> of the target angle.  "
		"Attribute.CAnimGraphDoc_AddNode.m_bApplyToFootMotion"		"Add Foot Motion"
		"Attribute.CAnimGraphDoc_AddNode.m_bApplyToFootMotion:help"		"When enabled, this node will add the foot motion from both its children. <BR/> 
When disabled, only the foot motion from the child set in the \"Foot Motion Timing\" option is used.  "
		"Attribute.CAnimGraphDoc_SubtractNode.m_bApplyToFootMotion"		"Subtract Foot Motion"
		"Attribute.CAnimGraphDoc_SubtractNode.m_bApplyToFootMotion:help"		"When enabled, this node will subtract the foot motion of one child from the other. <BR/> 
When disabled, only the foot motion from the child set in the \"Foot Motion Timing\" option is used.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyLegTwistLimits"		"Limit Leg Twist"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyLegTwistLimits:help"		"When enabled, the IK will rotate the leg so that the knee and foot are pointing the same direction within a given tolerance.  Prevents the ankle looking broken.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMaxLegTwist"		"Max Leg Twist Angle"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMaxLegTwist:help"		"The maximum amount the direction of the foot and the direction of the knee can deviate when \"Limit Leg Twist\" is enabled.  "
		"Element.CAnimGraphDoc_ScaleStanceNode"		"Stance Scale"
		"Element.CAnimGraphDoc_ScaleStanceNode:help"		"When using Stride Retargetting, this node will scale the distance between the root and the location where the foot lands, effectively making the character's stance narrower or wider.  Does not affect stride length"
		"Attribute.CAnimGraphDoc_ScaleStanceNode.m_param"		"Parameter"
		"Attribute.CAnimGraphDoc_ScaleStanceNode.m_param:help"		"The float parameter that drives the scale of the stance.  1 means no scale"
		"Attribute.CAudioAnimTag.m_attachmentName"		"Attachment"
		"Attribute.CAudioAnimTag.m_attachmentName:help"		"If set, the sound will be emitted from this location"
		"Attribute.CAudioAnimTag.m_flVolume"		"Volume"
		"Attribute.CAudioAnimTag.m_flVolume:help"		"Controls the base volume of the sound"
		"Attribute.CAudioAnimTag.m_bStopWhenTagEnds"		"Stop on Tag End"
		"Attribute.CAudioAnimTag.m_bStopWhenTagEnds:help"		"If the sound is long or looping, force the sound to stop playing when this tag is no longer active.  "
		"Attribute.CAudioAnimTag.m_bStopWhenGraphEnds"		"Stop When Graph Destroyed"
		"Attribute.CAudioAnimTag.m_bStopWhenGraphEnds:help"		"With this option enabled, if this tag is active when the graph is destroyed it will stop the sound playing.  Otherwise, the sound will continue playing.  "
		"Attribute.CAudioAnimTag.m_bPlayOnServer"		"Play on Server"
		"Attribute.CAudioAnimTag.m_bPlayOnServer:help"		"Trigger this sound on the server.  The sound system will then transmit the sound to all clients so that all players hear it.  In the case of predicted entities, the local player will play this sound on its client, and the server will transmit the sound to all other players.  "
		"Attribute.CAudioAnimTag.m_bPlayOnClient"		"Play on Client"
