"lang"
{
	"Language"		"brazilian"
		"modifier_citadel_chrono_swap_buff"		"Imunidade Espiritual"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					"s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"s"
		"SwapTotalDamage_label"					"Dano da troca"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"Roubo de vida espiritual"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					" m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"Carabina Cinética"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Carrega a sua arma para causar muito dano e congelamento temporal"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Começa a carregar a sua arma e ganha <span class=\"highlight\">aceleração de movimento</span> quando estiver carregada. O seu próximo disparo liberará a energia, causando <span class=\"highlight\">dano espiritual</span> e aplicando <span class=\"highlight\">congelamento temporal</span> ao inimigo atingido. O dano causado é uma amplificação do seu dano balístico atual. <br><br>Pressione [{s:iv_attack2}] com um disparo carregado disponível para aplicar o congelamento temporal em você."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}s de recarga e +{s:SpeedBoostDuration}s de aceleração de movimento"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "Causa <span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> do dano balístico quando carregada"
		"SpeedChange_label"                           "Velocidade adicional"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Aceleração"
		"SpeedBoostDuration_postfix"					"s"
		"MaxChargeDuration_label"						"Tempo até carregar"
		"MaxChargeDuration_postfix"					"s"
		"BaseBulletDamage_label"						"Dano balístico"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Dano balístico quando carregada"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Dano balístico mín."
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Cong. temporal quando carregada"
		"MaxSlowDuration_postfix"						"s"
		"MinSlowDuration_label"						"Cong. mínimo"
		"MinSlowDuration_postfix"						"s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabina Cinética"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalisação"
		"ability_incendiary_projectile_quip"	"Derrama um napalm que amplifica o seu dano"
		"ability_incendiary_projectile_desc"	"Derrama um napalm que <span class=\"highlight\">desacelera a movimentação</span> e <span class=\"highlight\">amplifica o dano</span> causado por {s:hero_name} aos inimigos atingidos."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} ganha <span class=\"highlight\">{s:LifestealPercentHero}% de roubo de vida</span> contra as vítimas"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> de amplificação de dano e <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> de cura e regeneração"
		"DamageAmplification_label"				"Amplificação de dano"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Avanço Flamejante"
		"ability_flame_dash_quip"		"Avança para a frente, deixando um rastro de chamas para trás"
		"ability_flame_dash_desc"		"Move-se para a frente em <span class=\"highlight\">alta velocidade</span> e deixa um rastro de chamas para trás que <span class=\"highlight\">queima inimigos</span>. <br>Segure [{s:iv_attack}] para acelerar."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% de desaceleração da taxa de disparo</span> por {s:FlameDashDebuffDuration}s"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Velocidade"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"Velocidade ao acelerar"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"de dano espiritual adicional"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"Duração do rastro"
		"GroundFlameDuration_postfix"		"s"
		"FlameDashDebuffDuration_label"	"Duração do efeito"
		"FlameDashDebuffDuration_postfix" "s"

		"DashTime_label"					"Avanço"
		"DashTime_postfix"				"s"

		"FlameAuraDPS_label"				"Dano por segundo"
		"FlameAuraMovementSlow_postfix"		"%"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Duração do efeito"
		"FlameAuraDuration_postfix"			"s"
		"modifier_flamedash_debuff"			"Avanço Flamejante"

		"ability_afterburn"			"Incendiar"
		"ability_afterburn_quip"	"Atirar em inimigos os incendeia"
		"ability_afterburn_desc"	"As suas balas aplicam um efeito aos inimigos que, quando carregado, <span class=\"highlight\">os incendeia</span>. As balas e habilidades de {s:hero_name} <span class=\"highlight\">reiniciam</span> a duração."
		"ability_afterburn_t1_desc"	"As vítimas causam <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> de dano espiritual"

		"modifier_citadel_afterburn_buildup"	"Incêndio iminente"
		"BuildUpBulletPercentPerHit_label"		"Carga por bala"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Carga na cabeça"
		"CritBuildup_postfix"					"%"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			" m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Pegando Fogo"
		"modifier_afterburn_dot"		"Pegando Fogo por Incendiar"


		"ability_fire_bomb"				"Combustão Contusiva"
		"ability_fire_bomb_quip"		"Atordoa todos os inimigos próximos após um breve atraso"
		"ability_fire_bomb_desc"		"Transforma você em uma bomba viva que explode após um breve atraso, <span class=\"highlight\">atordoando todos os inimigos</span> no seu raio."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration}s</span> de duração do atordoamento e <span class=\"highlight\">+{s:Radius} m</span> de raio"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} de dano</span> e <span class=\"highlight\">{s:LifeStealPercentOnHit}% de roubo de vida contra heróis inimigos atingidos</span>"
//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				"s"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			" m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		"%"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		//"VisionDuration_label"			"Vision Duration"
		"VisionDuration_postfix"	 		"s"

		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "Remain Covered"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Seek Shelter"

		//-----------------------------------------------------------------------------
		// Apocalypse
		//-----------------------------------------------------------------------------
		//"apocalypse_discharge_soul/modifier_tombstone_nearby_aura/modifier_tombstone_nearby" "Tombstone Nearby"
		 
		//"apocalypse_gigantic_sword" "Gigantic Sword"
		//"modifier_gigantic_sword" "You have a Gigantic Sword"
		//"apocalypse_gigantic_sword_desc" "{s:hero_name}'s staff turns into a gigantic sword. When active, Apocalypse's melee attack deal extra damage and cover extra range."
		//"SwordSlow_label" "Movement Penalty"
		"SwordSlow_suffix" "%"

		"MeleeDamageBonusPct_label" "Dano adicional"
		"MeleeDamageBonusPct_suffix" "%"

		//"MeleeDistanceBonusPct_label" "Bonus Distance"
		"MeleeDistanceBonusPct_suffix" "%"

		//"apocalypse_four_horsemen" "Four Horsemen"
		//"apocalypse_four_horsemen_desc" "Summon four hologram horsemen who stampede in a straight line, damaging enemies they pass through and leaving a trail that slows and damages enemies."

		//"apocalypse_discharge_soul" "Discharge Soul"
		//"apocalypse_discharge_soul_desc" "Fires a projectile that damages, EMPs, and slows. Charges do not refresh with time. Collect charges by kneeling next to tombstones that appear near fallen friendly troopers."
		//"SlowSilenceDuration_label" "Slow / EMP Duration"
		//"SoulProjectileRadius_label" "Projectile Radius"
