"lang"
{
	"Language"		"czech"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				" %"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		" s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				" s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			" %"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Paradoxní prohození"
		"citadel_ability_chrono_swap_quip"		"Umožňuje ti prohodit si pozici s nepřátelským hrdinou."
		"modifier_chrono_swap_bubble_move"		"Paradoxní prohození"
		"citadel_ability_chrono_swap_desc"		"Paradox hodí projektil, který <span class=\"highlight\">prohodí její pozici se zacíleným nepřátelským hrdinou</span>. Zatímco probíhá prohození, nepřítel <span class=\"highlight\">dostává průběžné poškození</span> a Paradox na toto poškození aplikuje <span class=\"highlight\">spirituální vampirismus</span>."
		"modifier_citadel_chrono_swap_debuff"		"Zpomalení"
		"modifier_citadel_chrono_swap_buff"		"Spirituální imunita"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					" s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"Poškození prohozením"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"Spirituální vampirismus"
		"SpellLifesteal_postfix"					" %"
		"SpellLifestealNonHero_label"				"Spirituální vampirismus (vůči nehrdinům)"
		"SpellLifestealNonHero_postfix"			" %"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					" m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					" s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					" %"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetická karabina"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Umožňuje ti nabít svoji zbraň, která poté udělí vyšší poškození a zastaví pro nepřítele čas."
		"citadel_ability_chrono_kinetic_carbine_desc"	"Paradox začne nabíjet svoji zbraň, a jakmile ji nabije na maximum, získá <span class=\"highlight\">bonus k rychlosti pohybu</span>. Společně s nabitou střelou je vypuštěna také energie <span class=\"highlight\">udílející spirituální poškození</span> a <span class=\"highlight\">zastavující čas</span> pro zasažené nepřátele. Udělené poškození je rovné aktuálnímu fyzickému poškození navýšenému o určité procento.<br><br>Zatímco má Paradox nabitou střelu, může pro sebe stiskem [{s:iv_attack2}] zpomalit čas."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s z doby obnovení a +{s:SpeedBoostDuration} s k trvání bonusu k rychlosti pohybu"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> k max. navýšení poškození"
		"SpeedChange_label"                           "Bonus k rychlosti pohybu"
		"SpeedChange_postfix"						" %"
		"SpeedBoostDuration_label"					"Trvání bonusu k rychlosti pohybu"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_label"						"Čas pro max. nabití"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"Balistické poškození"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Max. navýšení poškození"
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Min. navýšení poškození"
		"MinBonusBulletDamage_postfix"				" %"
		"MaxSlowDuration_label"						"Max. trvání zastavení času"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"Min. trvání zastavení času"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetická karabina"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Sprška napalmu"
		"ability_incendiary_projectile_quip"	"Umožňuje ti vychrlit napalm, který navýší tvé poškození."
		"ability_incendiary_projectile_desc"	"Infernus vychrlí dávku napalmu, který <span class=\"highlight\">sníží rychlost pohybu nepřátel</span> a <span class=\"highlight\">navýší poškození</span>, které od Inferna utrží."
		"ability_incendiary_projectile_t2_desc"	"Infernus získává vůči ovlivněným nepřátelům také <span class=\"highlight\">{s:LifestealPercentHero}% vampirismus</span>"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> k navýšení poškození a <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> z léčení/regenerace nepřátel"
		"DamageAmplification_label"				"Navýšení poškození"
		"DamageAmplification_postfix"			" %"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Zapálená lýtka"
		"ability_flame_dash_quip"		"Umožňuje ti zanechávat za sebou ohnivou stopu."
		"ability_flame_dash_desc"		"Infernus <span class=\"highlight\">se rozeběhne</span> a začne za sebou zanechávat ohnivou stopu, která <span class=\"highlight\">spaluje nepřátele</span>.<br>Podržením [{s:iv_attack}] je běh možné ještě zrychlit."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow} % ke zpomalení rychlosti střelby</span> na {s:FlameDashDebuffDuration} s"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Rychlost běhu"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"Max. rychlost běhu"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_label"			"Šířka stopy"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Bonus ke spirituálnímu poškození"
		"FlameDashDebuff_postfix"		" %"
		"GroundFlameDuration_label"		"Trvání stopy"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"Trvání debuffu"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"Délka běhu"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"Poškození/s"
		"FlameAuraMovementSlow_label"			"Zpomalení pohybu nepřátel"
		"FlameAuraMovementSlow_postfix"		" %"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_label"				"Trvání debuffu"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Zapálená lýtka"

		"ability_afterburn"			"Spalující střely"
		"ability_afterburn_quip"	"Umožňuje tvým střelám zapálit nepřátele."
		"ability_afterburn_desc"	"Po určitém počtu Infernových střel je na nepřítele <span class=\"highlight\">aplikován efekt hoření</span>. Trvání tohoto efektu <span class=\"highlight\">obnovují</span> jak Infernovy další střely, tak jeho schopnosti."
		"ability_afterburn_t1_desc"	"<span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> ze spirituálního poškození ovlivněných nepřátel"

		"modifier_citadel_afterburn_buildup"	"Zapalování"
		"BuildUpBulletPercentPerHit_label"		"Nárůst za střelu"
		"BuildUpBulletPercentPerHit_postfix"		" %"
		"CritBuildup_label"					"Nárůst za zásah do hlavy"
		"CritBuildup_postfix"					" %"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			" m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Hoření od Spalujících střel"
		"modifier_afterburn_dot"		"Hoření od Spalujících střel"


		"ability_fire_bomb"				"Výbušné vznícení"
		"ability_fire_bomb_quip"		"Umožňuje ti po krátké prodlevě omráčit všechny nepřátele poblíž."
		"ability_fire_bomb_desc"		"Infernus se promění v živoucí bombu, která po krátké prodlevě vybuchne a <span class=\"highlight\">omráčí všechny nepřátele</span> ve svém rozsahu."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> k trvání omráčení a <span class=\"highlight\">+{s:Radius} m</span> k rozsahu"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} bodů k poškození</span> a <span class=\"highlight\">{s:LifeStealPercentOnHit}% vampirismus vůči zasaženým nepřátelským hrdinům</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"Poškození/s hořením"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				" s"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
