"lang"
{
	"Language"		"polish"
		"ability_melee_wrecker"					"Broń biała"

		"hero_astro_role"				"Odbija się po mapie, wykonując zabójczo precyzyjne strzały."
		"hero_atlas_role"				"Szarżuje prosto w wir walki na krótki dystans."
		"hero_ballista_role"			"Osłania się tarczą, by zrzucić bombę."
		"hero_bebop_role"				"Nabija wroga na hak i dobija kombinacją ataków."
		"hero_wrecker_role"				"Odzyskuje złom, by tworzyć bronie."
		"hero_chrono_role"				"Manipuluje przestrzenią i czasem."
		"hero_dynamo_role"				"Unieruchamia wrogą drużynę."
		"hero_forge_role"				"Kontroluję bitwę za pomocą wieżyczek bojowych."
		"hero_heavy_role"				"Ekspert od broni ciężkiej."
		"hero_ghost_role"				"Poświęca zdrowie i wysysa je z powrotem."
		"hero_gigawatt_role"			"Razi tłumy wrogów prądem."
		"hero_haze_role"				"Zakrada się i wystrzeliwuje grad kul."
		"hero_hornet_role"				"Zdejmuje niczego niespodziewające się cele z odległości."
		"hero_inferno_role"				"Spala wrogów na popiół."
		"hero_kelvin_role"				"Zamraża wrogów w miejscu."
		"hero_lash_role"				"Nurkuje z powietrza, by zdeptać swoich wrogów."
		"hero_krill_role"				"Przekopują się pod swoimi wrogami."
		"hero_nano_role"				"Sieje spustoszenie z ubocza."
		"hero_orion_role"				"Strzela ze sporą wprawą na długi dystans."
		"hero_shiv_role"				"Wykrwawia wrogów i wskakuje w nich, by ich wybić."
		"hero_viscous_role"				"Toczy się i odbija pociski."
		"hero_warden_role"				"Osłabia swoich wrogów i ściga ich."
		"hero_wraith_role"				"Wykańcza odizolowane cele."
		"hero_yamato_role"				"Wykonuje naładowane ataki z gracją i finezją."
		"hero_tengu_role"				"Tworzy duet mocy ze szczęśliwym sojusznikiem."
		"hero_mirage_role"				"Wystrzeliwuje salwy, unikając strzałów."
		"hero_synth_role"				"Infiltruje i zakłóca tyły wroga."

        "hero_akimbo_playstyle"         "Akimbo jest niedoścignionym mistrzem walki na krótki dystans, w której to zdaje się na swoją prędkość, ataki w polu w formie stożka oraz mnóstwo nabojów, by trafić jak najwięcej celów." 
        "hero_astro_playstyle"          "Astro zdaje się na swoje umiejętności doskonałego strzelca, ustrzelając wszystko, co wybije w powietrze. Ma dobre oko, dzięki któremu jest w stanie zadać ciężkie obrażenia. Jej umiejętności oparte na ruchu umożliwiają jej oddzielanie wrogów od grupy lub wykonanie pospiesznego odwrotu."
        "hero_atlas_playstyle"          "Abrams jest obdarzony masą i wytrzymałością, dzięki którym może napierać na wrogów z pierwszej linii, przeważnie wbiegając w sam ich środek i obserwując, jak pryskają w popłochu. Jeśli nieprzyjaciele zmarnują na niego swój ogień, to jego sojusznicy z tyłu mogą zadawać obrażenia bez obaw o konsekwencje."
        "hero_bebop_playstyle"          "Bepop może łączyć swoje umiejętności na wiele różnych sposobów: zakłócając pozycje wroga, ratując sojuszników lub zadając skoncentrowane obrażenia. Gdy sytuacja nie wymaga delikatności, to jego gigantyczny laser nadal rozwiązuje wiele problemów."
		"hero_chrono_playstyle"         "Manipulacja czasem pozwala Paradox wymanewrować wroga w walce jeden na jeden. Jest w swoim żywiole, gdy poddaje swych wrogów podmianie miejsc w oczekiwaniu na uzbrojony granat pulsacyjny, jej ścianę lub między sam środek jej sojuszników."
        "hero_dynamo_playstyle"         "Dynamo w oczekiwaniu na swój moment utrzymuje siebie i swoich przeciwników w dobrym zdrowiu. Niewiele jest rzeczy, które mogą przeistoczyć walkę drużynową bardziej niż właściwie skoordynowane użycie Osobliwości."
        "hero_forge_playstyle"			"Dla McGinnis nie ma nic ważniejszego niż odpowiednie rozmieszczenie – bez znaczenia, czy przy urządzaniu jatki, czy też rozbijaniu pozycji wroga. Jest w stanie podtrzymać wspólne wysiłki drużyny poprzez utrudnianie rozproszenia jej, gdy zostanie osaczona."
        "hero_ghost_playstyle"          "Zyskiwanie niszczycielskich efektów kosztem własnego zdrowia stanowi źródło mocy Lady Geist. Jeśli kończy jej się zdrowie, może wyssać je ze swoich rywali."
        "hero_gigawatt_playstyle"       "Seven jest w swoim żywiole, gdy uczestniczy w potyczce, wyczekując odpowiedniego momentu do ataku. Następnie wpada w sam środek walki jak burza i zsyła na swoich wrogów kaskadę błyskawic."
        "hero_haze_playstyle"           "Gdy Haze zafiksuje się na punkcie jakiegoś celu, jest w stanie sama sobie poradzić podczas wymiany ognia. Woli kreować jednostronne potyczki, w których unika obrażeń, a potem zdejmuje niczego niepodejrzewające cele z bliska."
        "hero_hornet_playstyle"         "Zdolność przemieszczania się, by wkroczyć do walki w dogodnej dla siebie chwili, pozwala Vindikcie pastwić się nad swoimi ofiarami i powoli doprowadzać je do wykrwawienia. Ranni wrogowie powinni mieć się na baczności niezależnie od dystansu od niej, albowiem ryzykują utratą życia, kiedy Vindicta wkracza do akcji."
        "hero_inferno_playstyle"        "Infernus ma wiele sposobów na zadawanie obrażeń okresowych, spalając swych wrogów przed wbiegnięciem w nich i dokończeniem sprawy. Jego gorejąca szybkość uniemożliwia przeciwnikom ucieczkę od jego płomieni."
        "hero_kali_playstyle"           "Wprawa Kalego we władaniu bumerangiem jest wręcz zabójcza, jednak jego skuteczność drastycznie spada, jeśli nie uda mu się złapać ostrza w jego drodze powrotnej."
        "hero_kelvin_playstyle"         "Leczenie w odpowiednim momencie oraz umiejętne rozpraszanie walk oddziela łatwe zwycięstwo od sromotnej porażki. Zdolność do ślizgania się po lodzie i spowalniania wrogów zapewnia drużynie Kelvina przewagę w manewrowaniu po polu bitwy, by wszystko poszło pomyślnie."
        "hero_lash_playstyle"           "Lash nie daje swoim wrogom chwili wytchnienia, a to za sprawą albo podlatywania z dużej odległości, by wszcząć walkę z niczego nieświadomymi wrogami, albo pościgu za tymi właśnie wrogami, gdy podejmą próbę ucieczki."
        "hero_krill_playstyle"			"Wkopując się w ziemię, Mo i Krill są w stanie zdobyć przewagę praktycznie nad każdym. A gdy już znajdą się bliżej, to skutki mogą okazać się katastrofalne."
        "hero_nano_playstyle"           "(Może się zmienić) Jak każdy wykwalifikowany polityk, Nano nastawia ludzi przeciwko samym sobie i daje im odwalić dla niej brudną robotę, nim wkroczy znienacka do akcji i zawłaszczy za wszystko zasługi."
        "hero_orion_playstyle"    		"Jako przebiegły drapieżca Grey Talon wykorzystuje połączenie zabójczej celności, pułapek i sprytnego zajmowania pozycji, by obalić nawet najtwardszych przeciwników."
        "hero_shiv_playstyle"           "Shiva absolutnie nie interesuje uczciwa gra i właśnie dlatego zdaje się na strategie polegające na uderzaniu i uciekaniu, by osłabić wrogów przed daniem nura po zabójstwo."
        "hero_viscous_playstyle"        "Sprytne uniki i taktyczne wykorzystanie leczenia nadające Viscousowi nieugiętość wobec nawet najbrutalniejszych ataków są dla jego przeciwników solą w oku."
        "hero_warden_playstyle"         "Warden naciera z pierwszej linii, rzucając się w bój i utrudniając przeciwnikom skuteczną walkę. Ale to, co dla Wardena świadczy o odwadze, dla innych jest przejawem lekkomyślności, a jeśli nie zachowa ostrożności, to łatwo wpadnie w tarapaty."
        "hero_wraith_playstyle"         "Doskonała w walce jeden na jeden Wraith izoluje cele, eliminując je z bezwzględną skutecznością, po czym teleportuje się, zanim ktokolwiek zdąży się zemścić."
        "hero_yamato_playstyle"         "Do zgładzenia swoich wrogów Yamato korzysta z precyzyjnych uderzeń. Jednak tak niszczycielskie ataki często pozostawią ją narażoną na niebezpieczeństwo, więc każdy jej cios musi odnieść skutek."
        "hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		"hero_synth_playstyle"		"Pocket, którego cechują potężna strzelba i szczupła budowa ciała, polega na swojej umiejętności ucieczki na krótki czas do mistycznego nesesera i teleportacji za pomocą latającego płaszcza, by przetrwać bliskie starcia."
		"hero_mirage_playstyle"		"[playstyle info here]"
		"hero_tengu_playstyle"		"Ivy dysponuje sztuczkami zakłócającymi walkę, które spowalniają i ogłuszają wrogów. Jest najskuteczniejsza, gdy połączy siły z sojusznikiem, dzięki czemu współdzielą leczenie, a ich broń zostaje wzmocniona."

	
		}
}
