"lang"
{
	"Language"		"italian"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		" s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				" s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Scambio paradossale"
		"citadel_ability_chrono_swap_quip"		"Inverti le posizioni con un eroe nemico"
		"modifier_chrono_swap_bubble_move"		"Scambio paradossale"
		"citadel_ability_chrono_swap_desc"		"Lanci un proiettile che <span class=\"highlight\">scambia la tua posizione con quella dell'eroe nemico bersagliato.</span> Durante l'effetto, ottieni il <span class=\"highlight\">prosciugamento della salute spirituale</span> e il nemico <span class=\"highlight\">subisce danni nel corso del tempo</span>."
		"modifier_citadel_chrono_swap_debuff"		"Rallentato"
		"modifier_citadel_chrono_swap_buff"		"Immunità spirituale"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					" s"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"s"
		"SwapTotalDamage_label"					"Danni da Scambio"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"Prosciugamento della salute spirituale"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Prosciugamento della salute spirituale (non eroi)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"s"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"Carabina cinetica"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Ricarichi la tua arma per infliggere notevoli danni e arresto temporale"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Inizi a caricare la tua arma e ottieni una <span class=\"highlight\">maggiore velocità di movimento</span> a carica completata. Il tuo prossimo colpo rilascerà un'energia che infliggerà <span class=\"highlight\">danni spirituali</span> e un <span class=\"highlight\">arresto temporale</span> al nemico colpito. I danni inflitti sono un'amplificazione dei danni che la tua arma attualmente può infliggere. <br><br>Puoi rallentare il tempo su te stesso premendo [{s:iv_attack2}] mentre è disponibile un colpo potenziato."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s di tempo di ricarica e +{s:SpeedBoostDuration} di durata del potenziamento della velocità"
		"citadel_ability_chrono_kinetic_carbine_charged"	"CARICATA!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"IN SCADENZA"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> di amplificazione max dei danni"
		"SpeedChange_label"                           "Bonus di velocità"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Durata della velocità"
		"SpeedBoostDuration_postfix"					"s"
		"MaxChargeDuration_label"						"Tempo di carica completa"
		"MaxChargeDuration_postfix"					" s"
		"BaseBulletDamage_label"						"Danni da pallottole"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Ampl. max dei danni"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Amplificazione min. dei danni"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"Durata max dell'arresto"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"Durata min. dell'arresto"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabina cinetica"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalizzatore"
		"ability_incendiary_projectile_quip"	"Spruzzi del napalm che amplifica i danni inflitti"
		"ability_incendiary_projectile_desc"	"Spruzzi del napalm che <span class=\"highlight\">rallenta il movimento dei nemici</span> e <span class=\"highlight\">amplifica i danni</span> inflitti da {s:hero_name}."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} ottiene <span class=\"highlight\">{s:LifestealPercentHero}% di prosciugamento della salute</span> delle vittime"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> di amplificazione dei danni e <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> di guarigione/rigenerazione"
		"DamageAmplification_label"				"Amplificazione dei danni"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Scatto bruciante"
		"ability_flame_dash_quip"		"Scatti in avanti e lasci una scia di fiamme dietro di te"
		"ability_flame_dash_desc"		"Avanzi ad <span class=\"highlight\">alta velocità</span> e lasci una scia di fiamme che <span class=\"highlight\">brucia i nemici</span>. Infernus ottiene {s:SlowResistancePercent}% di resistenza ai rallentamenti per tutta la durata. <br>Tieni premuto [{s:iv_attack}] per uno scatto più veloce."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% di riduzione della frequenza di fuoco</span> per {s:FlameDashDebuffDuration} s"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Velocità dello scatto"
		"DashSpeed_postfix"				" m/s"
		"SpeedBurstSpeed_label"			"Velocità max dello scatto"
		"SpeedBurstSpeed_postfix"			" m/s"

		"FlameAuraRadius_label"			"Larghezza della scia"
		"FlameAuraRadius_postfix"			" m"
		"FlameDashDebuff_label"			"Danni spirituali bonus"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"Durata della scia"
		"GroundFlameDuration_postfix"		" s"
		"FlameDashDebuffDuration_label"	"Durata dell'effetto negativo"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"Tempo dello scatto"
		"DashTime_postfix"				" s"

		"FlameAuraDPS_label"				"Danni al secondo"
		"FlameAuraMovementSlow_label"			"Rallentamento del movimento (nemico)"
		"FlameAuraMovementSlow_postfix"		"%"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"Durata dell'effetto negativo"
		"FlameAuraDuration_postfix"			" s"
		"modifier_flamedash_debuff"			"Scatto bruciante"

		"ability_afterburn"			"Postcombustione"
		"ability_afterburn_quip"	"Spari ai nemici e li fai andare a fuoco"
		"ability_afterburn_desc"	"Le tue pallottole si potenziano per <span class=\"highlight\">produrre un effetto di combustione sui nemici</span>. Le pallottole e le abilità di {s:hero_name} <span class=\"highlight\">aggiorneranno</span> la durata."
		"ability_afterburn_t1_desc"	"Le vittime infliggono <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> di danni spirituali"

		"modifier_citadel_afterburn_buildup"	"Innesco"
		"BuildUpBulletPercentPerHit_label"		"Accumulo per pallottola"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Accumulo di colpi alla testa"
		"CritBuildup_postfix"					"%"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			" m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"In fiamme per Postcombustione"
		"modifier_afterburn_dot"		"In fiamme per Postcombustione"


		"ability_fire_bomb"				"Combustione violenta"
		"ability_fire_bomb_quip"		"Stordisci tutti i nemici vicini dopo un breve ritardo"
		"ability_fire_bomb_desc"		"Ti trasforma in una bomba vivente che esplode dopo un breve ritardo, <span class=\"highlight\">stordendo tutti i nemici</span> presenti nel raggio della bomba."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> di durata dello stordimento e <span class=\"highlight\">+{s:Radius} m</span> di raggio"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} di danni</span> e <span class=\"highlight\">{s:LifeStealPercentOnHit}% di prosciugamento della salute degli eroi nemici colpiti</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"Danni al secondo dell'ustione"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				" s"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			" m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		"%"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		//"VisionDuration_label"			"Vision Duration"
		"VisionDuration_postfix"	 		" s"

		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
